index,GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),WORLDBANKINCOMEGROUP (CODE),STARTYEAR,ENDYEAR,WORLDBANKINCOMEGROUP (DISPLAY),WORLDBANKINCOMEGROUP (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),AGEGROUP (CODE),AGEGROUP (DISPLAY),AGEGROUP (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
0,#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,,#date+year+start,#date+year+end,,,#country+code,#country+name,,,,,,#indicator+value+num,,,,,
1,MALARIA_15029,All-cause outpatient cases,,PUBLISHED,Published,,2001.0,2001,,EUR,Europe,,,2001,2001,,,TUR,Turkey,,AGE0-4,0-4 years,,*Filler*,,,,,,
2,MALARIA_15029,All-cause outpatient cases,,PUBLISHED,Published,,2001.0,2001,,EUR,Europe,,,2001,2001,,,TUR,Turkey,,,,,99999999,99999999.00000,,,,,
3,MALARIA_15029,All-cause outpatient cases,,PUBLISHED,Published,,2002.0,2002,,EUR,Europe,,,2002,2002,,,TUR,Turkey,,,,,99999999,99999999.00000,,,,,
4,MALARIA_15029,All-cause outpatient cases,,PUBLISHED,Published,,2007.0,2007,,EUR,Europe,,,2007,2007,,,TUR,Turkey,,AGE0-4,0-4 years,,*Filler*,,,,,,
5,MALARIA_15030,All-cause inpatient cases,,PUBLISHED,Published,,2001.0,2001,,EUR,Europe,,,2001,2001,,,TUR,Turkey,,,,,5290024,5290024.00000,,,,,
6,MALARIA_15030,All-cause inpatient cases,,PUBLISHED,Published,,2002.0,2002,,EUR,Europe,,,2002,2002,,,TUR,Turkey,,,,,5508263,5508263.00000,,,,,
7,MALARIA_15049,Malaria outpatient cases,,PUBLISHED,Published,,1993.0,1993,,EUR,Europe,,,1993,1993,,,TUR,Turkey,,,,,47210,47210.00000,,,,,
8,MALARIA_15049,Malaria outpatient cases,,PUBLISHED,Published,,1996.0,1996,,EUR,Europe,,,1996,1996,,,TUR,Turkey,,,,,60884,60884.00000,,,,,
9,MALARIA_15049,Malaria outpatient cases,,PUBLISHED,Published,,1999.0,1999,,EUR,Europe,,,1999,1999,,,TUR,Turkey,,,,,20963,20963.00000,,,,,
10,MALARIA_15137,Number of households targeted for spraying,,PUBLISHED,Published,,2003.0,2003,,EUR,Europe,,,2003,2003,,,TUR,Turkey,,,,,35304,35304.00000,,,,,
11,MALARIA_15137,Number of households targeted for spraying,,PUBLISHED,Published,,2004.0,2004,,EUR,Europe,,,2004,2004,,,TUR,Turkey,,,,,50184,50184.00000,,,,,
12,MALARIA_15283,Government health budget (USD),,PUBLISHED,Published,,2004.0,2004,,EUR,Europe,,,2004,2004,,,TUR,Turkey,,,,,99999999,99999999.00000,,,,,
13,MALARIA_15284,Government budget for malaria (USD),,PUBLISHED,Published,,2005.0,2005,,EUR,Europe,,,2005,2005,,,TUR,Turkey,,,,,38220474,38220474.00000,,,,,
14,MALARIA_15310,Gov. expenditure on malaria (USD),,PUBLISHED,Published,,2005.0,2005,,EUR,Europe,,,2005,2005,,,TUR,Turkey,,,,,10000,10000.00000,,,,,
15,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2006.0,2006,,EUR,Europe,,,2006,2006,,,TUR,Turkey,,,,,0,0.00000,,,,,
16,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2007.0,2007,,EUR,Europe,,,2007,2007,,,TUR,Turkey,,,,,1,1.00000,,,,,
17,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2008.0,2008,,EUR,Europe,,,2008,2008,,,TUR,Turkey,,,,,3,3.00000,,,,,
18,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2009.0,2009,,EUR,Europe,,,2009,2009,,,TUR,Turkey,,,,,1,1.00000,,,,,
19,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2003.0,2003,,EUR,Europe,,,2003,2003,,,TUR,Turkey,,,,,9222,9222.00000,,,,,
20,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2004.0,2004,,EUR,Europe,,,2004,2004,,,TUR,Turkey,,,,,5302,5302.00000,,,,,
21,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2005.0,2005,,EUR,Europe,,,2005,2005,,,TUR,Turkey,,,,,2084,2084.00000,,,,,
22,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2006.0,2006,,EUR,Europe,,,2006,2006,,,TUR,Turkey,,,,,796,796.00000,,,,,
23,MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2010.0,2010,,EUR,Europe,,,2010,2010,,,TUR,Turkey,,,,,0,0.00000,,,,,
24,MALARIA_15029,All-cause outpatient cases,,PUBLISHED,Published,,2003.0,2003,,EUR,Europe,,,2003,2003,,,TUR,Turkey,,,,,99999999,99999999.00000,,,,,
25,MALARIA_15030,All-cause inpatient cases,,PUBLISHED,Published,,2003.0,2003,,EUR,Europe,,,2003,2003,,,TUR,Turkey,,,,,5736517,5736517.00000,,,,,
26,MALARIA_15030,All-cause inpatient cases,,PUBLISHED,Published,,2005.0,2005,,EUR,Europe,,,2005,2005,,,TUR,Turkey,,,,,7011514,7011514.00000,,,,,
27,MALARIA_15040,Number of mixed infections,,PUBLISHED,Published,,2003.0,2003,,EUR,Europe,,,2003,2003,,,TUR,Turkey,,,,,1,1.00000,,,,,
28,MALARIA_15049,Malaria outpatient cases,,PUBLISHED,Published,,1990.0,1990,,EUR,Europe,,,1990,1990,,,TUR,Turkey,,,,,8680,8680.00000,,,,,
29,MALARIA_15049,Malaria outpatient cases,,PUBLISHED,Published,,1992.0,1992,,EUR,Europe,,,1992,1992,,,TUR,Turkey,,,,,18676,18676.00000,,,,,
30,MALARIA_15049,Malaria outpatient cases,,PUBLISHED,Published,,2007.0,2007,,EUR,Europe,,,2007,2007,,,TUR,Turkey,,,,,358,358.00000,,,,,
31,MALARIA_15137,Number of households targeted for spraying,,PUBLISHED,Published,,2002.0,2002,,EUR,Europe,,,2002,2002,,,TUR,Turkey,,,,,82400,82400.00000,,,,,
32,MALARIA_15283,Government health budget (USD),,PUBLISHED,Published,,2001.0,2001,,EUR,Europe,,,2001,2001,,,TUR,Turkey,,,,,99999999,99999999.00000,,,,,
33,MALARIA_15283,Government health budget (USD),,PUBLISHED,Published,,2006.0,2006,,EUR,Europe,,,2006,2006,,,TUR,Turkey,,,,,99999999,99999999.00000,,,,,
34,MALARIA_15284,Government budget for malaria (USD),,PUBLISHED,Published,,2001.0,2001,,EUR,Europe,,,2001,2001,,,TUR,Turkey,,,,,1060931,1060931.00000,,,,,
35,MALARIA_15284,Government budget for malaria (USD),,PUBLISHED,Published,,2002.0,2002,,EUR,Europe,,,2002,2002,,,TUR,Turkey,,,,,1648831,1648831.00000,,,,,
36,MALARIA_15284,Government budget for malaria (USD),,PUBLISHED,Published,,2004.0,2004,,EUR,Europe,,,2004,2004,,,TUR,Turkey,,,,,33642069,33642069.00000,,,,,
37,MALARIA_15310,Gov. expenditure on malaria (USD),,PUBLISHED,Published,,2001.0,2001,,EUR,Europe,,,2001,2001,,,TUR,Turkey,,,,,10000,10000.00000,,,,,
38,MALARIA_15310,Gov. expenditure on malaria (USD),,PUBLISHED,Published,,2003.0,2003,,EUR,Europe,,,2003,2003,,,TUR,Turkey,,,,,10000,10000.00000,,,,,
39,MALARIA_15310,Gov. expenditure on malaria (USD),,PUBLISHED,Published,,2004.0,2004,,EUR,Europe,,,2004,2004,,,TUR,Turkey,,,,,10000,10000.00000,,,,,
40,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2002.0,2002,,EUR,Europe,,,2002,2002,,,TUR,Turkey,,,,,0,0.00000,,,,,
41,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2004.0,2004,,EUR,Europe,,,2004,2004,,,TUR,Turkey,,,,,0,0.00000,,,,,
42,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2011.0,2011,,EUR,Europe,,,2011,2011,,,TUR,Turkey,,,,,4,4.00000,,,,,
43,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2013.0,2013,,EUR,Europe,,,2013,2013,,,TUR,Turkey,,,,,3,3.00000,,,,,
44,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2000.0,2000,,EUR,Europe,,,2000,2000,,,TUR,Turkey,,,,,11432,11432.00000,,,,,
45,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2002.0,2002,,EUR,Europe,,,2002,2002,,,TUR,Turkey,,,,,10224,10224.00000,,,,,
46,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2007.0,2007,,EUR,Europe,,,2007,2007,,,TUR,Turkey,,,,,313,313.00000,,,,,
47,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2009.0,2009,,EUR,Europe,,,2009,2009,,,TUR,Turkey,,,,,38,38.00000,,,,,
48,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2016.0,2016,,EUR,Europe,,,2016,2016,,,TUR,Turkey,,,,,0,0.00000,,,,,
49,MALARIA002,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2011.0,2011,,EUR,Europe,,,2011,2011,,,TUR,Turkey,,,,,0,0.00000,,,,,
50,MALARIA002,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2013.0,2013,,EUR,Europe,,,2013,2013,,,TUR,Turkey,,,,,0,0.00000,,,,,
51,MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2011.0,2011,,EUR,Europe,,,2011,2011,,,TUR,Turkey,,,,,0,0.00000,,,,,
52,MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2013.0,2013,,EUR,Europe,,,2013,2013,,,TUR,Turkey,,,,,0,0.00000,,,,,
53,MALARIA_15029,All-cause outpatient cases,,PUBLISHED,Published,,2004.0,2004,,EUR,Europe,,,2004,2004,,,TUR,Turkey,,AGE0-4,0-4 years,,*Filler*,,,,,,
54,MALARIA_15029,All-cause outpatient cases,,PUBLISHED,Published,,2005.0,2005,,EUR,Europe,,,2005,2005,,,TUR,Turkey,,AGE0-4,0-4 years,,*Filler*,,,,,,
55,MALARIA_15029,All-cause outpatient cases,,PUBLISHED,Published,,2005.0,2005,,EUR,Europe,,,2005,2005,,,TUR,Turkey,,,,,99999999,99999999.00000,,,,,
56,MALARIA_15029,All-cause outpatient cases,,PUBLISHED,Published,,2006.0,2006,,EUR,Europe,,,2006,2006,,,TUR,Turkey,,AGE0-4,0-4 years,,*Filler*,,,,,,
57,MALARIA_15029,All-cause outpatient cases,,PUBLISHED,Published,,2006.0,2006,,EUR,Europe,,,2006,2006,,,TUR,Turkey,,,,,99999999,99999999.00000,,,,,
58,MALARIA_15030,All-cause inpatient cases,,PUBLISHED,Published,,2006.0,2006,,EUR,Europe,,,2006,2006,,,TUR,Turkey,,,,,7764651,7764651.00000,,,,,
59,MALARIA_15049,Malaria outpatient cases,,PUBLISHED,Published,,1991.0,1991,,EUR,Europe,,,1991,1991,,,TUR,Turkey,,,,,12218,12218.00000,,,,,
60,MALARIA_15049,Malaria outpatient cases,,PUBLISHED,Published,,1994.0,1994,,EUR,Europe,,,1994,1994,,,TUR,Turkey,,,,,84345,84345.00000,,,,,
61,MALARIA_15049,Malaria outpatient cases,,PUBLISHED,Published,,2000.0,2000,,EUR,Europe,,,2000,2000,,,TUR,Turkey,,,,,11432,11432.00000,,,,,
62,MALARIA_15137,Number of households targeted for spraying,,PUBLISHED,Published,,2001.0,2001,,EUR,Europe,,,2001,2001,,,TUR,Turkey,,,,,31600,31600.00000,,,,,
63,MALARIA_15283,Government health budget (USD),,PUBLISHED,Published,,2002.0,2002,,EUR,Europe,,,2002,2002,,,TUR,Turkey,,,,,99999999,99999999.00000,,,,,
64,MALARIA_15283,Government health budget (USD),,PUBLISHED,Published,,2003.0,2003,,EUR,Europe,,,2003,2003,,,TUR,Turkey,,,,,99999999,99999999.00000,,,,,
65,MALARIA_15310,Gov. expenditure on malaria (USD),,PUBLISHED,Published,,2006.0,2006,,EUR,Europe,,,2006,2006,,,TUR,Turkey,,,,,15000,15000.00000,,,,,
66,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2000.0,2000,,EUR,Europe,,,2000,2000,,,TUR,Turkey,,,,,0,0.00000,,,,,
67,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2001.0,2001,,EUR,Europe,,,2001,2001,,,TUR,Turkey,,,,,0,0.00000,,,,,
68,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2014.0,2014,,EUR,Europe,,,2014,2014,,,TUR,Turkey,,,,,1,1.00000,,,,,
69,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,,2015,2015,,,TUR,Turkey,,,,,3,3.00000,,,,,
70,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2016.0,2016,,EUR,Europe,,,2016,2016,,,TUR,Turkey,,,,,6,6.00000,,,,,
71,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2011.0,2011,,EUR,Europe,,,2011,2011,,,TUR,Turkey,,,,,0,0.00000,,,,,
72,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2012.0,2012,,EUR,Europe,,,2012,2012,,,TUR,Turkey,,,,,0,0.00000,,,,,
73,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2013.0,2013,,EUR,Europe,,,2013,2013,,,TUR,Turkey,,,,,0,0.00000,,,,,
74,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2014.0,2014,,EUR,Europe,,,2014,2014,,,TUR,Turkey,,,,,0,0.00000,,,,,
75,MALARIA002,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,,2015,2015,,,TUR,Turkey,,,,,0,0.00000,,,,,
76,MALARIA002,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2016.0,2016,,EUR,Europe,,,2016,2016,,,TUR,Turkey,,,,,0,0.00000,,,,,
77,MALARIA002,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2017.0,2017,,EUR,Europe,,,2017,2017,,,TUR,Turkey,,,,,0,0.00000,,,,,
78,MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,,2015,2015,,,TUR,Turkey,,,,,0,0.00000,,,,,
79,MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2016.0,2016,,EUR,Europe,,,2016,2016,,,TUR,Turkey,,,,,0,0.00000,,,,,
80,MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2017.0,2017,,EUR,Europe,,,2017,2017,,,TUR,Turkey,,,,,0,0.00000,,,,,
81,MALARIA_15029,All-cause outpatient cases,,PUBLISHED,Published,,2002.0,2002,,EUR,Europe,,,2002,2002,,,TUR,Turkey,,AGE0-4,0-4 years,,*Filler*,,,,,,
82,MALARIA_15029,All-cause outpatient cases,,PUBLISHED,Published,,2003.0,2003,,EUR,Europe,,,2003,2003,,,TUR,Turkey,,AGE0-4,0-4 years,,*Filler*,,,,,,
83,MALARIA_15029,All-cause outpatient cases,,PUBLISHED,Published,,2004.0,2004,,EUR,Europe,,,2004,2004,,,TUR,Turkey,,,,,99999999,99999999.00000,,,,,
84,MALARIA_15030,All-cause inpatient cases,,PUBLISHED,Published,,2004.0,2004,,EUR,Europe,,,2004,2004,,,TUR,Turkey,,,,,6440800,6440800.00000,,,,,
85,MALARIA_15049,Malaria outpatient cases,,PUBLISHED,Published,,1995.0,1995,,EUR,Europe,,,1995,1995,,,TUR,Turkey,,,,,82096,82096.00000,,,,,
86,MALARIA_15049,Malaria outpatient cases,,PUBLISHED,Published,,1997.0,1997,,EUR,Europe,,,1997,1997,,,TUR,Turkey,,,,,35456,35456.00000,,,,,
87,MALARIA_15049,Malaria outpatient cases,,PUBLISHED,Published,,1998.0,1998,,EUR,Europe,,,1998,1998,,,TUR,Turkey,,,,,36842,36842.00000,,,,,
88,MALARIA_15137,Number of households targeted for spraying,,PUBLISHED,Published,,2005.0,2005,,EUR,Europe,,,2005,2005,,,TUR,Turkey,,,,,41370,41370.00000,,,,,
89,MALARIA_15137,Number of households targeted for spraying,,PUBLISHED,Published,,2006.0,2006,,EUR,Europe,,,2006,2006,,,TUR,Turkey,,,,,62669,62669.00000,,,,,
90,MALARIA_15283,Government health budget (USD),,PUBLISHED,Published,,2005.0,2005,,EUR,Europe,,,2005,2005,,,TUR,Turkey,,,,,99999999,99999999.00000,,,,,
91,MALARIA_15284,Government budget for malaria (USD),,PUBLISHED,Published,,2003.0,2003,,EUR,Europe,,,2003,2003,,,TUR,Turkey,,,,,2338800,2338800.00000,,,,,
92,MALARIA_15284,Government budget for malaria (USD),,PUBLISHED,Published,,2006.0,2006,,EUR,Europe,,,2006,2006,,,TUR,Turkey,,,,,38072421,38072421.00000,,,,,
93,MALARIA_15310,Gov. expenditure on malaria (USD),,PUBLISHED,Published,,2002.0,2002,,EUR,Europe,,,2002,2002,,,TUR,Turkey,,,,,10000,10000.00000,,,,,
94,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2003.0,2003,,EUR,Europe,,,2003,2003,,,TUR,Turkey,,,,,0,0.00000,,,,,
95,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2005.0,2005,,EUR,Europe,,,2005,2005,,,TUR,Turkey,,,,,0,0.00000,,,,,
96,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2010.0,2010,,EUR,Europe,,,2010,2010,,,TUR,Turkey,,,,,0,0.00000,,,,,
97,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,PUBLISHED,Published,,2012.0,2012,,EUR,Europe,,,2012,2012,,,TUR,Turkey,,,,,0,0.00000,,,,,
98,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2001.0,2001,,EUR,Europe,,,2001,2001,,,TUR,Turkey,,,,,10812,10812.00000,,,,,
99,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2008.0,2008,,EUR,Europe,,,2008,2008,,,TUR,Turkey,,,,,166,166.00000,,,,,
100,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2010.0,2010,,EUR,Europe,,,2010,2010,,,TUR,Turkey,,,,,0,0.00000,,,,,
101,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,,2015,2015,,,TUR,Turkey,,,,,0,0.00000,,,,,
102,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,PUBLISHED,Published,,2017.0,2017,,EUR,Europe,,,2017,2017,,,TUR,Turkey,,,,,0,0.00000,,,,,
103,MALARIA002,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2010.0,2010,,EUR,Europe,,,2010,2010,,,TUR,Turkey,,,,,0,0.00000,,,,,
104,MALARIA002,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2012.0,2012,,EUR,Europe,,,2012,2012,,,TUR,Turkey,,,,,0,0.00000,,,,,
105,MALARIA002,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2014.0,2014,,EUR,Europe,,,2014,2014,,,TUR,Turkey,,,,,0,0.00000,,,,,
106,MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2012.0,2012,,EUR,Europe,,,2012,2012,,,TUR,Turkey,,,,,0,0.00000,,,,,
107,MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2014.0,2014,,EUR,Europe,,,2014,2014,,,TUR,Turkey,,,,,0,0.00000,,,,,
