index,GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),WORLDBANKINCOMEGROUP (CODE),STARTYEAR,ENDYEAR,WORLDBANKINCOMEGROUP (DISPLAY),WORLDBANKINCOMEGROUP (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),EDUCATIONLEVEL (CODE),EDUCATIONLEVEL (DISPLAY),EDUCATIONLEVEL (URL),SEX (CODE),SEX (DISPLAY),SEX (URL),RESIDENCEAREATYPE (CODE),RESIDENCEAREATYPE (DISPLAY),RESIDENCEAREATYPE (URL),WEALTHQUINTILE (CODE),WEALTHQUINTILE (DISPLAY),WEALTHQUINTILE (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
58,WHS9_93,Gross national income per capita (PPP int. $),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/94,PUBLISHED,Published,,2012,2012,,EUR,Europe,,,2012,2012,,,TUR,Turkey,,,,,,,,,,,,,,18020,18020.00000,,,,,
59,WHS9_88,Population median age (years),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/116,PUBLISHED,Published,,2013,2013,,EUR,Europe,,,2013,2013,,,TUR,Turkey,,,,,,,,,,,,,,29.4,29.40000,,,,,
60,WHS9_91,Civil registration coverage of births (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/83,PUBLISHED,Published,,2008,2008,,EUR,Europe,,,2008,2008,,,TUR,Turkey,,,,,,,,,,,,,,93.7,93.70000,,,,,
61,WHS9_85,Literacy rate among adults aged >= 15 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/77,PUBLISHED,Published,,2007-2012,2007-2012,,EUR,Europe,,WB_UMI,2007,2012,Upper-middle-income,,TUR,Turkey,,,,,,,,,,,,,,94,94.00000,,,,,
62,WHS9_87,Net primary school enrolment ratio (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/99,PUBLISHED,Published,,2007-2012,2007-2012,,EUR,Europe,,WB_UMI,2007,2012,Upper-middle-income,,TUR,Turkey,,,,,FMLE,Female,,,,,,,,98,98.00000,,,,,
63,WHS9_87,Net primary school enrolment ratio (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/99,PUBLISHED,Published,,2007-2012,2007-2012,,EUR,Europe,,WB_UMI,2007,2012,Upper-middle-income,,TUR,Turkey,,,,,MLE,Male,,,,,,,,100,100.00000,,,,,
64,WHS9_90,Population living on <$1 (PPP int. $) a day (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/115,PUBLISHED,Published,,2007-2013,2007-2013,,EUR,Europe,,WB_UMI,2007,2013,Upper-middle-income,,TUR,Turkey,,,,,,,,,,,,,,<2.0,,,,,,
65,WHS9_93,Gross national income per capita (PPP int. $),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/94,PUBLISHED,Published,,2013,2013,,EUR,Europe,,WB_UMI,2013,2013,Upper-middle-income,,TUR,Turkey,,,,,,,,,,,,,, 18 760,18760.00000,,,,,
66,WHS9_96,Population living in urban areas (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/114,PUBLISHED,Published,,2050,2050,,EUR,Europe,,,2050,2050,,,TUR,Turkey,,,,,,,,,,,,,,83.7,83.70300,,,,,
67,WHS9_96,Population living in urban areas (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/114,PUBLISHED,Published,,2040,2040,,EUR,Europe,,,2040,2040,,,TUR,Turkey,,,,,,,,,,,,,,81.7,81.69400,,,,,
68,WHS9_96,Population living in urban areas (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/114,PUBLISHED,Published,,2030,2030,,EUR,Europe,,,2030,2030,,,TUR,Turkey,,,,,,,,,,,,,,79.3,79.28800,,,,,
69,WHS9_96,Population living in urban areas (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/114,PUBLISHED,Published,,2020,2020,,EUR,Europe,,,2020,2020,,,TUR,Turkey,,,,,,,,,,,,,,75.7,75.70300,,,,,
70,WHS9_96,Population living in urban areas (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/114,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,2010,2010,,,TUR,Turkey,,,,,,,,,,,,,,70.7,70.71500,,,,,
71,WHS9_96,Population living in urban areas (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/114,PUBLISHED,Published,,2000,2000,,EUR,Europe,,,2000,2000,,,TUR,Turkey,,,,,,,,,,,,,,64.7,64.74100,,,,,
72,WHS9_96,Population living in urban areas (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/114,PUBLISHED,Published,,1990,1990,,EUR,Europe,,,1990,1990,,,TUR,Turkey,,,,,,,,,,,,,,59.2,59.20300,,,,,
73,WHS9_96,Population living in urban areas (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/114,PUBLISHED,Published,,1980,1980,,EUR,Europe,,,1980,1980,,,TUR,Turkey,,,,,,,,,,,,,,43.8,43.78000,,,,,
74,WHS9_96,Population living in urban areas (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/114,PUBLISHED,Published,,1970,1970,,EUR,Europe,,,1970,1970,,,TUR,Turkey,,,,,,,,,,,,,,38.2,38.23400,,,,,
75,WHS9_96,Population living in urban areas (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/114,PUBLISHED,Published,,1960,1960,,EUR,Europe,,,1960,1960,,,TUR,Turkey,,,,,,,,,,,,,,31.5,31.51500,,,,,
76,WHS9_96,Population living in urban areas (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/114,PUBLISHED,Published,,1950,1950,,EUR,Europe,,,1950,1950,,,TUR,Turkey,,,,,,,,,,,,,,24.8,24.77400,,,,,
77,WHS9_86,Population (in thousands) total,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/113,PUBLISHED,Published,,2016,2016,,EUR,Europe,,,2016,2016,,,TUR,Turkey,,,,,,,,,,,,,,79 512,79512.00000,,,,,
78,WHS9_89,Population proportion under 15 (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/118,PUBLISHED,Published,,2016,2016,,EUR,Europe,,,2016,2016,,,TUR,Turkey,,,,,,,,,,,,,,25.3,25.30191,,,,,
79,WHS9_92,Population proportion over 60 (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/117,PUBLISHED,Published,,2016,2016,,EUR,Europe,,,2016,2016,,,TUR,Turkey,,,,,,,,,,,,,,26.9,26.90337,,,,,
80,WHS9_95,Total fertility rate (per woman),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/123,PUBLISHED,Published,,2016,2016,,EUR,Europe,,,2016,2016,,,TUR,Turkey,,,,,,,,,,,,,,2.1,2.05300,,,,,
81,SDGODA01,"Total net official development assistance to medical research and basic health sectors per capita (US$), by recipient country",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4739,PUBLISHED,Published,,2016,2016,,EUR,Europe,,,2016,2016,,,TUR,Turkey,,,,,,,,,,,,,,0.36,0.36000,,,,,
82,SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4985,PUBLISHED,Published,,2015,2015,,EUR,Europe,,,2015,2015,,,TUR,Turkey,,,,,,,,,,,,,,0.32 [0.22-0.48],0.32000,0.22,0.48,,,
83,WHS9_91,Civil registration coverage of births (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/83,PUBLISHED,Published,,2013,2013,,EUR,Europe,,,2013,2013,,,TUR,Turkey,,,,,,,,,,,,,,98.8,98.80000,,,,,"Data differ from the standard definition or refer to only part of a country. If they fall within the noted reference period, such data are included in the calculation of regional and global / DHS 2013"
84,WHS4_115,Births by caesarean section (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/68,PUBLISHED,Published,,2008-2013,2008-2013,,EUR,Europe,,,2008,2013,,,TUR,Turkey,,,,,,,,,,,,,,48.1,48.10000,,,,,"DHS 2013.   Hacettepe University Institute of Population Studies. 2013 Turkey Demographic and Health Survey. Ankara, Turkey: Hacettepe University Institute of Population Studies, T.R. Ministry of Development, TÜBİTAK; 2014. "
85,SDGODA01,"Total net official development assistance to medical research and basic health sectors per capita (US$), by recipient country",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4739,PUBLISHED,Published,,2017,2017,,EUR,Europe,,,2017,2017,,,TUR,Turkey,,,,,,,,,,,,,,2.06,2.06000,,,,,
86,SDGCODCOMPLETENESS,Completeness of cause-of-death data (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/84,PUBLISHED,Published,,2016,2016,,EUR,Europe,,,2016,2016,,,TUR,Turkey,,,,,,,,,,,,,,92,91.60294,,,,,
87,SDGODA01,"Total net official development assistance to medical research and basic health sectors per capita (US$), by recipient country",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4739,PUBLISHED,Published,,2018,2018,,EUR,Europe,,,2018,2018,,,TUR,Turkey,,,,,,,,,,,,,,0.82,0.81542,,,,,
88,WHS4_106,Children aged < 5 years with pneumonia symptoms taken to a healthcare provider (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4737,PUBLISHED,Published,,1993,1993,,EUR,Europe,,,1993,1993,,,TUR,Turkey,,,,,,,,URB,Urban,,,,,44.3,44.30000,,,,,DHS 1993
89,WHS4_106,Children aged < 5 years with pneumonia symptoms taken to a healthcare provider (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4737,PUBLISHED,Published,,1993,1993,,EUR,Europe,,,1993,1993,,,TUR,Turkey,,,,,,,,RUR,Rural,,,,,30.3,30.30000,,,,,DHS 1993
90,WHS4_106,Children aged < 5 years with pneumonia symptoms taken to a healthcare provider (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4737,PUBLISHED,Published,,1993,1993,,EUR,Europe,,,1993,1993,,,TUR,Turkey,,TOTL,TotalTotalTotal,,BTSX,Both sexes,,TOTL,TotalTotalTotal,,TOTL,TotalTotalTotal,,37.3,37.30000,,,,,DHS 1993
91,WHS4_106,Children aged < 5 years with pneumonia symptoms taken to a healthcare provider (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4737,PUBLISHED,Published,,1993,1993,,EUR,Europe,,,1993,1993,,,TUR,Turkey,,,,,FMLE,Female,,,,,,,,38.7,38.70000,,,,,DHS 1993
92,WHS4_106,Children aged < 5 years with pneumonia symptoms taken to a healthcare provider (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4737,PUBLISHED,Published,,1993,1993,,EUR,Europe,,,1993,1993,,,TUR,Turkey,,,,,MLE,Male,,,,,,,,36.1,36.10000,,,,,DHS 1993
93,WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2000,2000,,EUR,Europe,,,2000,2000,,,TUR,Turkey,,,,,,,,,,,,,,21.0,21.00300,,,,,"European Health for All database (WHO), 26 May 2020"
94,WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2001,2001,,EUR,Europe,,,2001,2001,,,TUR,Turkey,,,,,,,,,,,,,,21.6,21.60300,,,,,"European Health for All database (WHO), 26 May 2020"
95,WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2002,2002,,EUR,Europe,,,2002,2002,,,TUR,Turkey,,,,,,,,,,,,,,24.9,24.90000,,,,,"OECD (2020), Hospital beds (indicator). (Accessed on 30 June 2020)"
96,WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2003,2003,,EUR,Europe,,,2003,2003,,,TUR,Turkey,,,,,,,,,,,,,,24.8,24.80000,,,,,"OECD (2020), Hospital beds (indicator). (Accessed on 30 June 2020)"
97,WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2004,2004,,EUR,Europe,,,2004,2004,,,TUR,Turkey,,,,,,,,,,,,,,24.7,24.70000,,,,,"OECD (2020), Hospital beds (indicator). (Accessed on 30 June 2020)"
98,WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2005,2005,,EUR,Europe,,,2005,2005,,,TUR,Turkey,,,,,,,,,,,,,,25.0,25.00000,,,,,"OECD (2020), Hospital beds (indicator). (Accessed on 30 June 2020)"
99,WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2006,2006,,EUR,Europe,,,2006,2006,,,TUR,Turkey,,,,,,,,,,,,,,25.2,25.20000,,,,,"OECD (2020), Hospital beds (indicator). (Accessed on 30 June 2020)"
100,WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2007,2007,,EUR,Europe,,,2007,2007,,,TUR,Turkey,,,,,,,,,,,,,,25.4,25.40000,,,,,"OECD (2020), Hospital beds (indicator). (Accessed on 30 June 2020)"
101,WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2008,2008,,EUR,Europe,,,2008,2008,,,TUR,Turkey,,,,,,,,,,,,,,25.8,25.80000,,,,,"OECD (2020), Hospital beds (indicator). (Accessed on 30 June 2020)"
102,WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2009,2009,,EUR,Europe,,,2009,2009,,,TUR,Turkey,,,,,,,,,,,,,,26.2,26.20000,,,,,"OECD (2020), Hospital beds (indicator). (Accessed on 30 June 2020)"
103,WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,2010,2010,,,TUR,Turkey,,,,,,,,,,,,,,27.4,27.40000,,,,,"OECD (2020), Hospital beds (indicator). (Accessed on 30 June 2020)"
104,WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2011,2011,,EUR,Europe,,,2011,2011,,,TUR,Turkey,,,,,,,,,,,,,,26.2,26.20000,,,,,"OECD (2020), Hospital beds (indicator). (Accessed on 30 June 2020)"
105,WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2012,2012,,EUR,Europe,,,2012,2012,,,TUR,Turkey,,,,,,,,,,,,,,26.6,26.60000,,,,,"OECD (2020), Hospital beds (indicator). (Accessed on 30 June 2020)"
106,WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2013,2013,,EUR,Europe,,,2013,2013,,,TUR,Turkey,,,,,,,,,,,,,,26.5,26.50000,,,,,"OECD (2020), Hospital beds (indicator). (Accessed on 30 June 2020)"
107,WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2014,2014,,EUR,Europe,,,2014,2014,,,TUR,Turkey,,,,,,,,,,,,,,26.8,26.80000,,,,,"OECD (2020), Hospital beds (indicator). (Accessed on 30 June 2020)"
108,WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2015,2015,,EUR,Europe,,,2015,2015,,,TUR,Turkey,,,,,,,,,,,,,,26.8,26.80000,,,,,"OECD (2020), Hospital beds (indicator). (Accessed on 30 June 2020)"
109,WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2016,2016,,EUR,Europe,,,2016,2016,,,TUR,Turkey,,,,,,,,,,,,,,27.5,27.50000,,,,,"OECD (2020), Hospital beds (indicator). (Accessed on 30 June 2020)"
110,WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2017,2017,,EUR,Europe,,,2017,2017,,,TUR,Turkey,,,,,,,,,,,,,,28.1,28.10000,,,,,"OECD (2020), Hospital beds (indicator). (Accessed on 30 June 2020)"
111,WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2018,2018,,EUR,Europe,,,2018,2018,,,TUR,Turkey,,,,,,,,,,,,,,28.5,28.50000,,,,,"OECD (2020), Hospital beds (indicator). (Accessed on 30 June 2020)"
