il,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Adana,2006650,2026319,2062226,2085225,2108805,2125635,2149260,2165595,2183167,2201670,2216475,2220125,2237940,2258718,2263373,2274106,2270298,2280484
Adıyaman,582762,585067,588475,590935,593931,595261,597184,597835,602774,610484,615076,624513,626465,632459,632148,635169,604978,611037
Afyonkarahisar,701572,697365,701326,697559,698626,703948,707123,706371,709015,714523,715693,725568,729483,736912,744179,747555,751344,750193
Ağrı,530879,532180,537665,542022,555479,552404,551177,549435,547210,542255,536285,539657,536199,535435,524644,510626,511238,499801
Amasya,328674,323675,324268,334786,323079,322283,321977,321913,322167,326351,329888,337508,337800,335494,335331,338267,339529,342378
Ankara,4466756,4548939,4650802,4771716,4890893,4965542,5045083,5150072,5270575,5346518,5445026,5503985,5639076,5663322,5747325,5782285,5803482,5864049
Antalya,1789295,1859275,1919729,1978333,2043482,2092537,2158265,2222562,2288456,2328555,2364396,2426356,2511700,2548308,2619832,2688004,2696249,2722103
Artvin,168092,166584,165580,164759,166394,167082,169334,169674,168370,168068,166143,174010,170875,169501,169543,169403,172356,169280
Aydın,946971,965500,979155,989862,999163,1006541,1020957,1041979,1053506,1068260,1080839,1097746,1110972,1119084,1134031,1148241,1161702,1165943
Balıkesir,1118313,1130276,1140085,1152323,1154314,1160731,1162761,1189057,1186688,1196176,1204824,1226575,1228620,1240285,1250610,1257590,1273519,1276096
Bilecik,203777,193169,202061,225381,203849,204116,208888,209925,212361,218297,221693,223448,219427,218717,228334,228673,228058,228495
Bingöl,251552,256091,255745,255170,262263,262507,265514,266019,267184,269560,273354,281205,279812,281768,283112,282556,285655,283276
Bitlis,327886,326897,328489,328767,336624,337253,337156,338023,340449,341225,341474,349396,348115,350994,352277,353988,359747,359808
Bolu,270417,268882,271545,271208,276506,281080,283496,284789,291095,299896,303184,311810,316126,314802,320014,320824,324789,326409
Burdur,251181,247437,251550,258868,250527,254341,257267,256898,258339,261401,264779,269926,270796,267092,273716,273799,277452,275826
Bursa,2439876,2507963,2550645,2605495,2652126,2688171,2740970,2787539,2842547,2901396,2936803,2994521,3056120,3101833,3147818,3194720,3214571,3238618
Çanakkale,476128,474791,477735,490397,486445,493691,502328,511790,513341,519793,530417,540662,542157,541548,557276,559383,570499,568966
Çankırı,174012,176093,185019,179067,177211,184406,190909,183550,180945,183880,186074,216362,195789,192428,196515,195766,205501,199981
Çorum,549828,545444,540704,535405,534578,529975,532080,527220,525180,527863,528422,536483,530864,530126,526282,524130,528351,521335
Denizli,907325,917836,926362,931823,942278,950557,963464,978700,993442,1005687,1018735,1027782,1037208,1040915,1051056,1056332,1059082,1061371
Diyarbakır,1460714,1492828,1515011,1528958,1570943,1592167,1607437,1635048,1654196,1673119,1699901,1732396,1756353,1783431,1791373,1804880,1818133,1833684
Edirne,396462,394644,395463,390428,399316,399708,398582,400280,402537,401701,406855,411528,413903,407763,412115,414714,419913,421247
Elazığ,541258,547562,550667,552646,558556,562703,568239,568753,574304,578789,583671,595638,591098,587960,588088,591497,604411,603941
Erzincan,213538,210645,213288,224949,215277,217886,219996,223633,222918,226032,231511,236034,234747,234431,237351,239223,243399,241239
Erzurum,784941,774967,774207,769085,780847,778195,766729,763320,762321,762021,760476,767848,762062,758279,756893,749754,749993,745005
Eskişehir,724849,741739,755427,764584,781247,789750,799724,812320,826716,844842,860620,871187,887475,888828,898369,906617,915418,921630
Gaziantep,1560023,1612223,1653670,1700763,1753596,1799558,1844438,1889466,1931836,1974244,2005515,2028563,2069364,2101157,2130432,2154051,2164134,2193363
Giresun,417505,421766,421860,419256,419498,419555,425007,429984,426686,444467,437393,453912,448400,448721,450154,450862,461712,455922
Gümüşhane,130825,131367,130976,129618,132374,135216,141412,146353,151449,172034,170173,162748,164521,141702,150119,144544,148539,142617
Hakkari,246469,258590,256761,251302,272165,279982,273041,276287,278775,267813,275761,286470,280991,280514,278218,275333,287625,282191
Hatay,1386224,1413287,1448418,1480571,1474223,1483674,1503066,1519836,1533507,1555165,1575226,1609856,1628894,1659320,1670712,1686043,1544640,1562185
Isparta,419845,407463,420796,448298,411245,416663,417774,418780,421766,427324,433830,441412,444914,440304,445678,445325,449777,446409
Mersin,1595938,1602908,1640888,1647899,1667939,1682848,1705774,1727255,1745221,1773852,1793931,1814468,1840425,1868757,1891145,1916432,1938389,1954279
İstanbul,12573836,12697164,12915158,13255685,13624240,13854740,14160467,14377018,14657434,14804116,15029231,15067724,15519267,15462452,15840900,15907951,15655924,15701602
İzmir,3739353,3795978,3868308,3948848,3965232,4005459,4061074,4113072,4168415,4223545,4279677,4320519,4367251,4394694,4425789,4462056,4479525,4493242
Kars,312205,312128,306536,301766,305755,304821,300874,296466,292660,289786,287654,288878,285410,284923,281077,274829,278335,272300
Kastamonu,360366,360424,359823,361222,359759,359808,368093,368907,372633,376945,372373,383373,379405,376377,375592,378115,388990,381991
Kayseri,1165088,1184386,1205872,1234651,1255349,1274968,1295355,1322376,1341056,1358980,1376722,1389680,1407409,1421455,1434357,1441523,1445683,1452458
Kırklareli,333256,336942,333179,332791,340199,341218,340559,343723,346973,351684,356050,360860,361836,361737,366363,369347,377156,379031
Kırşehir,223170,222735,223102,221876,221015,221209,223498,222707,225562,229975,234529,241868,242938,243042,242944,244519,247179,244546
Kocaeli,1437926,1490358,1522408,1560138,1601720,1634691,1676202,1722795,1780055,1830772,1883270,1906391,1953035,1997258,2033441,2079072,2102907,2130006
Konya,1959082,1969868,1992675,2013845,2038555,2052281,2079225,2108808,2130544,2161303,2180149,2205609,2232374,2250020,2277017,2296347,2320241,2330024
Kütahya,583910,565884,571804,590496,564264,573421,572059,571554,571463,573642,572256,577941,579257,576688,578640,580701,575674,571078
Malatya,722065,733789,736884,740643,757930,762366,762538,769544,772904,781305,786676,797036,800165,806156,808692,812580,742725,750491
Manisa,1319920,1316750,1331957,1379484,1340074,1346162,1359463,1367905,1380366,1396945,1413041,1429643,1440611,1450616,1456626,1468279,1475716,1475353
Kahramanmaraş,1004414,1029298,1037491,1044816,1054210,1063174,1075706,1089038,1096610,1112634,1127623,1144851,1154102,1168163,1171298,1177436,1116618,1134105
Mardin,745778,750697,737852,744606,764033,773026,779738,788996,796591,796237,809719,829195,838778,854716,862757,870374,888874,895911
Muğla,766156,791424,802381,817503,838324,851145,866665,894509,908877,923773,938751,967487,983142,1000773,1021141,1048185,1066736,1081867
Muş,405509,404309,404484,406886,414706,413260,412553,411216,408728,406501,404544,407992,408809,411117,405228,399202,399879,392301
Nevşehir,280058,281699,284025,282337,283247,285190,285460,286250,286767,290895,292365,298339,303010,304962,308003,310011,315994,317952
Niğde,331677,338447,339921,337931,337553,340270,343658,343898,346114,351468,352727,364707,362861,362071,363725,365419,377080,372708
Ordu,715409,719278,723507,719183,714390,741371,731452,724268,728949,750588,742341,771932,754198,761400,760872,763190,775800,770711
Rize,316252,319410,319569,319637,323012,324152,328205,329779,328979,331048,331041,348608,343212,344359,345662,344016,350506,346977
Sakarya,835222,851292,861570,872872,888556,902267,917373,932706,953181,976948,990214,1010700,1029650,1042649,1060876,1080080,1098115,1110735
Samsun,1228959,1233677,1250076,1252693,1251729,1251722,1261810,1269989,1279884,1295927,1312990,1335716,1348542,1356079,1371274,1368488,1377546,1382376
Siirt,291528,299819,303622,300695,310468,310879,314153,318366,320351,322664,324394,331670,330280,331070,331980,331311,347412,336453
Sinop,198412,200791,201134,202740,203027,201311,204568,204526,204133,205478,207427,219733,218243,216460,218408,220799,229716,226957
Sivas,638464,631112,633347,642224,627056,623535,623824,623116,618617,621224,621301,646608,638956,635889,636121,634924,650401,637007
Tekirdağ,728396,770772,783310,798109,829873,852321,874475,906732,937910,972875,1005463,1029927,1055412,1081065,1113400,1142451,1167059,1187162
Tokat,620722,617158,624439,617802,608299,613990,598708,597920,593990,602662,602086,612646,612747,597861,602567,596454,606934,612674
Trabzon,740569,748982,765127,763714,757353,757898,758237,766782,768417,779379,786326,807903,808974,811901,816684,818023,824352,822270
Tunceli,84022,86449,83061,76699,85062,86276,85428,86527,86076,82193,82498,88198,84660,83443,83645,84366,89317,86612
Şanlıurfa,1523099,1574224,1613737,1663371,1716254,1762075,1801980,1845667,1892320,1940627,1985753,2035809,2073614,2115256,2143020,2170110,2213964,2237745
Uşak,334115,334111,335860,338019,339731,342269,346508,349459,353048,358736,364971,367514,370509,369433,373183,375454,377001,375310
Van,979671,1004369,1022310,1035418,1022532,1051975,1070113,1085542,1096397,1100190,1106891,1123784,1136757,1149342,1141015,1128749,1127612,1118087
Yozgat,492127,484206,487365,476096,465696,453211,444211,432560,419440,421041,418650,424981,421200,419095,418500,418442,420699,413161
Zonguldak,615890,619151,619812,619703,612406,606527,601567,598796,595907,597524,596892,599698,596053,591204,589684,588510,591492,586802
Aksaray,366109,370598,376907,377505,378823,379915,382806,384252,386514,396673,402404,412172,416367,423011,429069,433055,438504,439474
Bayburt,76609,75675,74710,74412,76724,75797,75620,80607,78550,90154,80417,82274,84843,81910,85042,84241,86047,83676
Karaman,226049,230145,231872,232633,234005,235424,237939,240362,242196,245610,246672,251913,253279,254919,258838,260838,263960,262791
Kırıkkale,280234,279325,280834,276647,274992,274727,274658,271092,270271,277984,278749,286602,283017,278703,275968,277046,285744,283053
Batman,472487,485616,497998,510200,524499,534205,547581,557593,566633,576899,585252,599103,608659,620278,626319,634491,647205,654528
Şırnak,416001,429287,430424,430109,457997,466982,475255,488966,490184,483788,503236,524190,529615,537762,546589,557605,570745,570826
Bartın,182131,185368,188449,187758,187291,188436,189139,189405,190708,192389,193577,198999,198249,198979,201711,203351,207238,206715
Ardahan,112721,112242,108169,105454,107455,106643,102782,100809,99265,98335,97096,98907,97319,96161,94932,92481,92819,91354
Iğdır,181866,184025,183486,184418,188857,190409,190424,192056,192435,192785,194775,197456,199442,201314,203159,203594,209738,206857
Yalova,181758,197412,202531,203741,206535,211799,220122,226514,233009,241665,251203,262234,270976,276050,291001,296333,304780,307882
Karabük,218463,216248,218564,227610,219728,225145,230251,231333,236978,242347,244453,248014,248458,243614,249287,252058,255242,250478
Kilis,118457,120991,122104,123135,124452,124320,128586,128781,130655,130825,136319,142541,142490,142792,145826,147919,155179,156739
Osmaniye,452880,464704,471804,479221,485357,492135,498981,506807,512873,522175,527724,534415,538759,548556,553012,559405,557666,561061
Düzce,323328,328611,335156,338188,342146,346493,351509,355549,360388,370371,377610,387844,392166,395679,400976,405131,409865,412344
