il kodu,il,Vergi-Turu,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
1,ADANA,GELİRVERGİSİ,39400,38671,38472,40285,40357,40843,40537,40680,40657,41385,42131,43395,44483,44308,44276,44116,45537,46383,48252,51934,55456,59829,63509,67074
2,ADIYAMAN,GELİRVERGİSİ,7037,6557,6643,6759,6691,6598,6175,5970,5796,5792,5829,5935,6068,5937,6010,6317,6635,7057,7352,8244,8975,9715,10107,11143
3,AFYON,GELİRVERGİSİ,13306,12956,12865,13267,13098,12630,12604,12358,12200,11972,11795,12026,12312,12171,12314,12523,12999,13537,13958,14585,15358,16196,17411,18601
4,AĞRI,GELİRVERGİSİ,4038,3821,4040,4203,4420,4556,4444,4168,4044,4029,3985,3990,3971,3961,4081,4169,4378,4583,4841,5076,5271,5484,5709,6090
5,AMASYA,GELİRVERGİSİ,6292,6146,6216,6282,6257,6263,6189,6196,6166,6187,6209,6380,6573,6351,6364,6383,6558,6655,6790,7134,7514,7967,8454,9015
6,ANKARA,GELİRVERGİSİ,109448,108357,108749,111726,111089,115343,116777,114926,115535,118138,119968,125542,129931,130539,133229,130557,134200,136089,138523,147095,160048,169299,179563,188080
7,ANTALYA,GELİRVERGİSİ,57900,57258,57527,60915,63265,64617,66100,67095,67001,68332,69095,71815,73948,76385,79344,78864,80751,83033,86775,93111,100710,109237,117429,123703
8,ARTVİN,GELİRVERGİSİ,4642,4500,4503,4577,4622,4519,4435,4234,4183,4117,4016,4034,4060,3899,3935,3979,4148,4325,4417,4581,4817,5171,5437,5633
9,AYDIN,GELİRVERGİSİ,21908,21971,22070,22511,23169,23694,24092,24052,23730,23342,23186,23837,24260,23488,23974,24301,25253,25883,26513,27912,29712,31621,33436,35612
10,BALIKESİR,GELİRVERGİSİ,38149,37013,36544,34242,31091,29432,28850,27980,27306,27188,27315,27766,27932,27298,27532,27913,28846,29853,30098,31326,32989,34667,36531,39019
11,BİLECİK,GELİRVERGİSİ,4833,4674,4735,4993,5015,4707,4683,4447,4402,4359,4307,4392,4446,4356,4370,4328,4491,4607,4676,4829,4964,5195,5451,5696
12,BİNGÖL,GELİRVERGİSİ,2472,2004,2040,2053,1944,1877,1935,1894,1875,1883,1982,2077,2130,2205,2330,2478,2685,2892,2952,3058,3288,3316,3416,3660
13,BİTLİS,GELİRVERGİSİ,2953,2871,2893,3041,3084,2986,2944,2935,2995,2974,3030,3093,3135,3118,3139,3244,3299,3385,3416,3647,3913,4188,4574,5122
14,BOLU,GELİRVERGİSİ,8504,8262,8409,8152,7645,7335,7286,6993,6745,6618,6552,6673,6814,6692,6768,6728,6955,7123,7219,7328,7551,7943,8354,8813
15,BURDUR,GELİRVERGİSİ,6900,6883,7088,7317,7288,7241,7092,6950,6819,6689,6613,6726,6807,6603,6754,6831,7092,7320,7509,7823,8138,8513,8974,9331
16,BURSA,GELİRVERGİSİ,72165,69954,70006,70768,69155,70648,71740,71499,70250,71031,71298,73983,76044,77254,79237,79719,82760,85169,87498,93266,99377,104982,108118,112833
17,ÇANAKKALE,GELİRVERGİSİ,13712,13402,13274,13527,11944,12027,12147,12129,12217,12302,12330,12916,12924,12641,12883,13209,13815,14383,14776,15613,16634,17836,18987,20460
18,ÇANKIRI,GELİRVERGİSİ,3222,3271,3307,3204,2811,2709,2704,2604,2527,2549,2540,2566,2632,2542,2614,2626,2660,2717,2804,2917,3104,3378,3718,3976
19,ÇORUM,GELİRVERGİSİ,12060,11526,11546,11656,11713,11762,11903,11668,11422,11514,11263,11359,11385,10713,10762,10785,11004,11222,11302,11831,12319,12642,12974,13717
20,DENİZLİ,GELİRVERGİSİ,22063,21350,21684,21853,22022,22264,22540,22077,21861,21830,21987,22599,23632,23206,23328,23265,24063,24606,25183,26702,28415,30200,32369,34904
21,DİYARBAKIR,GELİRVERGİSİ,13917,13454,12845,13273,12206,12480,12851,12784,12952,13301,13424,13746,14107,13976,14159,13708,14133,14949,15589,17013,18416,20536,22382,24188
22,EDİRNE,GELİRVERGİSİ,11222,10095,10028,10213,9187,9362,9437,9308,9271,9270,9442,9650,9709,8814,8810,8930,9291,9568,9830,10216,10669,11241,12427,13281
23,ELAZIĞ,GELİRVERGİSİ,8997,8731,8927,9002,8912,8965,8887,8666,8520,8575,8602,8696,8722,8318,8377,8441,8719,9066,9234,9784,10520,11404,12204,13067
24,ERZİNCAN,GELİRVERGİSİ,3998,3744,3748,3805,3723,3697,3681,3592,3595,3777,3859,3961,4013,3866,3884,3943,4036,4139,4176,4304,4366,4613,4787,5100
25,ERZURUM,GELİRVERGİSİ,10976,10736,11032,11526,10750,10591,10420,10204,10002,9796,9768,9762,9829,9579,9560,9597,9778,10046,10145,10560,11075,11760,12368,13334
26,ESKİŞEHİR,GELİRVERGİSİ,19357,18662,18794,19636,19981,20260,20077,19694,19426,19522,19475,20075,20909,20835,21404,21693,22244,22830,23268,24380,25782,27216,28299,29840
27,GAZİANTEP,GELİRVERGİSİ,23632,24363,25861,29671,32330,34099,34959,36102,36098,36703,37307,37561,39840,40768,41000,40741,41771,41889,43199,46661,48807,51779,53948,57577
28,GİRESUN,GELİRVERGİSİ,8107,7584,7624,7675,6664,6678,6802,6724,6771,6981,6995,7148,7287,6947,6969,7125,7384,7775,7955,8317,8839,9387,10264,11093
29,GÜMÜŞHANE,GELİRVERGİSİ,1979,1964,1969,2005,2047,1953,1909,1829,1828,1817,1778,1862,1916,1907,1871,1877,1914,1956,2003,2061,2116,2227,2387,2477
30,HAKKARİ,GELİRVERGİSİ,1411,1388,1415,1467,1510,1623,1674,1675,1617,1612,1581,1638,1656,1671,1706,1795,1956,2077,2127,2263,2407,2524,2795,2895
31,HATAY,GELİRVERGİSİ,25840,24824,24811,24945,24211,24215,23657,23001,22454,22189,22731,23582,24578,24342,24620,24193,24648,26626,27763,29396,31271,33178,33470,35860
32,ISPARTA,GELİRVERGİSİ,8156,8041,8314,8645,8002,8077,8137,8057,8173,8291,8382,8594,8756,8625,8748,8798,9045,9297,9480,9926,10376,11001,11789,12491
33,İÇEL,GELİRVERGİSİ,36125,36062,35839,37695,38020,37060,37087,37114,36912,36887,37212,37954,38785,38213,38595,38764,40110,41405,42517,45459,47443,50079,52530,55764
34,İSTANBUL,GELİRVERGİSİ,492076,478374,477892,489166,419718,437048,448366,440960,435599,442019,450411,472510,480435,488814,497299,485150,498838,502353,511245,546368,594820,616911,632794,649759
35,İZMİR,GELİRVERGİSİ,117784,116452,115849,120455,119251,120488,120013,119005,117043,117825,118063,122050,123755,123467,125109,125212,129236,131904,134425,141481,150933,159524,167320,175120
36,KARS,GELİRVERGİSİ,3702,3701,3708,3987,3955,3801,3832,3579,3521,3328,3239,3266,3318,3168,3260,3253,3309,3361,3353,3502,3644,3870,4079,4508
37,KASTAMONU,GELİRVERGİSİ,10548,10076,9978,9291,9251,8999,9015,8578,8380,8271,8220,8268,8318,7856,7843,7883,8028,8231,8398,8657,9050,9851,10430,10817
38,KAYSERİ,GELİRVERGİSİ,21828,22156,23121,24036,24933,25112,25915,26120,26426,26818,27018,27831,28462,28960,29946,30705,31961,32636,33761,36332,38945,41651,43108,44805
39,KIRKLARELİ,GELİRVERGİSİ,11160,9587,9698,9770,9410,8932,8790,8636,8554,8523,8547,8735,8826,8397,8439,8436,8539,8824,8837,9276,9729,10158,10715,11343
40,KIRŞEHİR,GELİRVERGİSİ,4400,4496,4520,4362,4352,4298,4221,4058,4012,4007,3934,3981,3954,3466,3530,3763,3989,4103,4198,4392,4549,4817,5078,5405
41,KOCAELİ,GELİRVERGİSİ,35182,35070,35404,36433,38990,39735,40071,40390,40274,40516,40781,42292,43524,44176,44538,44622,46751,47868,48529,51501,55344,58547,60623,63976
42,KONYA,GELİRVERGİSİ,43439,42333,43648,45910,47050,48236,48447,47524,46758,46563,46535,47956,49417,50044,51578,52514,54339,55873,57486,60690,64035,67290,70026,73899
43,KÜTAHYA,GELİRVERGİSİ,12700,11528,11418,11240,10837,10829,10801,10465,10129,10129,10018,10139,10215,9757,9737,9823,10173,10502,10649,11206,11709,12509,13447,14443
44,MALATYA,GELİRVERGİSİ,12362,12180,12043,12577,12302,12083,12034,11829,11664,11753,11639,11684,11824,11575,11363,11434,11944,12286,12362,13247,14082,14925,14764,15870
45,MANİSA,GELİRVERGİSİ,30600,29069,28849,29416,29102,29141,29124,28722,28206,27781,27923,28957,29371,28706,28747,29053,30500,31418,32147,34007,35704,37594,39628,41785
46,KAHRAMANMARAŞ,GELİRVERGİSİ,13715,13738,13936,14503,14268,14448,14335,14300,13977,13769,13747,13970,14437,14392,14780,15397,16144,16942,17459,18574,19907,21462,22612,24773
47,MARDİN,GELİRVERGİSİ,18689,18289,17252,14398,13481,12187,11023,10338,9606,8878,8009,7691,7709,7616,7574,7364,7621,8375,8721,9515,10631,12133,13064,14331
48,MUĞLA,GELİRVERGİSİ,27474,27995,28314,29791,29648,29796,30491,30720,30921,31127,31082,32121,32830,32679,33475,33830,35667,37328,38913,40658,43386,46497,49844,53559
49,MUŞ,GELİRVERGİSİ,2514,2450,2483,2624,2742,2842,2881,2751,2809,2834,2881,3029,3104,3155,3241,3308,3343,3542,3594,3842,4116,4360,4500,4827
50,NEVŞEHİR,GELİRVERGİSİ,6949,7060,7208,7458,7277,7302,7207,6669,6509,6486,6505,6666,6747,6815,6926,7050,7230,7511,7822,8164,8617,9357,10147,10884
51,NİĞDE,GELİRVERGİSİ,5900,5887,6049,6220,6079,5959,5760,5603,5389,5308,5241,5337,5549,5589,5672,5921,6349,6718,7117,7719,8334,8955,9672,10263
52,ORDU,GELİRVERGİSİ,12176,11167,11104,11022,11021,11108,11281,11100,11101,11159,11098,11258,11470,10886,10878,11021,11486,12244,12495,13386,14317,15154,16200,17269
53,RİZE,GELİRVERGİSİ,7693,7559,7493,7427,7218,7196,7132,6925,6777,6751,6775,6874,6929,6756,6808,6940,7050,7148,7334,7501,7802,8148,8647,9186
54,SAKARYA,GELİRVERGİSİ,22407,21608,21599,21701,21184,19575,19442,19095,18800,18671,18572,19312,20065,19877,20239,20074,20765,21407,21796,22825,24439,26544,29037,31283
55,SAMSUN,GELİRVERGİSİ,22894,22810,23941,25318,24663,24574,24650,24054,23777,23979,24160,24660,25316,25062,25422,25796,26638,27480,27743,29277,31246,33365,35063,37495
56,SİİRT,GELİRVERGİSİ,2269,2148,2068,2077,1977,1873,1929,1891,1911,1925,1933,1984,2048,2045,2066,2175,2290,2380,2490,2619,2831,2932,3058,3286
57,SİNOP,GELİRVERGİSİ,4492,4171,4229,4294,4268,3993,3882,3680,3599,3608,3639,3688,3721,3678,3792,3864,4034,4215,4395,4564,4794,5072,5732,6011
58,SİVAS,GELİRVERGİSİ,10826,10724,10867,10715,10434,10338,10372,10131,9971,9713,9554,9688,9806,9590,9684,9833,10136,10457,10600,11038,11614,12224,12882,13578
59,TEKİRDAĞ,GELİRVERGİSİ,20413,19710,19890,20437,19668,19920,20251,20536,20666,20487,20920,22053,22898,22716,23360,23694,24568,25386,25593,27038,28669,30893,32788,35156
60,TOKAT,GELİRVERGİSİ,10252,9738,9796,10237,9759,9533,9463,9191,8944,8819,8915,9000,9120,8598,8538,8671,9036,9287,9529,10123,10646,11320,12048,12819
61,TRABZON,GELİRVERGİSİ,15625,15083,15221,15032,14678,14947,14894,14505,14274,14277,14265,14617,14749,14480,14431,14670,15080,15585,15895,16456,17250,18021,18891,19976
62,TUNCELİ,GELİRVERGİSİ,1254,1058,1077,1122,1087,1084,1083,1032,1033,1041,1069,1102,1114,1044,1030,1025,1066,1117,1141,1198,1260,1295,1357,1495
63,ŞANLIURFA,GELİRVERGİSİ,22969,23587,24360,24995,25074,24808,23978,23262,23250,23661,23971,24733,25367,25912,26250,26141,26491,27140,28178,30351,33238,37431,40992,43986
64,UŞAK,GELİRVERGİSİ,7678,7523,7699,7841,7847,7844,7755,7635,7477,7397,7407,7490,7666,7371,7384,7481,7718,8035,8084,8526,8891,9591,10144,10690
65,VAN,GELİRVERGİSİ,7973,8042,8390,7955,8923,9409,9586,10028,10040,9737,9412,9676,9952,10114,10093,10276,10581,11060,11291,12102,13016,13686,14478,15810
66,YOZGAT,GELİRVERGİSİ,8833,8622,8713,8863,9094,9240,9281,8498,8100,7983,7918,7972,7899,7488,7538,7531,7723,7915,8172,8606,9023,9767,10699,11406
67,ZONGULDAK,GELİRVERGİSİ,14830,14624,14444,13539,13050,12475,12319,12293,11742,11407,11094,11083,11012,10201,9890,9870,9973,10035,10203,10592,11230,11731,12185,12935
68,AKSARAY,GELİRVERGİSİ,5509,5528,5550,5923,6274,6455,6373,6330,6331,6442,6490,6616,6904,7190,7595,7608,8014,8342,8689,9286,10009,10890,11509,12225
69,BAYBURT,GELİRVERGİSİ,1287,1182,1143,1120,1142,1130,1050,1029,1015,1002,982,1003,991,965,950,952,995,1073,1144,1202,1268,1290,1311,1378
70,KARAMAN,GELİRVERGİSİ,4220,4045,4155,4390,3944,4002,4023,3964,3914,3934,4047,4211,4365,4358,4409,4431,4660,4929,4951,5256,5618,5857,6179,6753
71,KIRIKKALE,GELİRVERGİSİ,6321,6297,6163,5958,5335,5167,5073,4937,4863,4810,4711,4760,4832,4589,4616,4628,4776,4864,4914,5149,5477,5831,6185,6385
72,BATMAN,GELİRVERGİSİ,4861,4907,5534,5800,5479,4891,4713,4699,4542,4742,4577,4885,4863,5057,5245,5409,5661,5748,5853,6539,7132,7859,8351,9145
73,ŞIRNAK,GELİRVERGİSİ,15517,15449,15359,14682,14539,13853,12477,11946,11304,10374,8395,7434,6145,5651,5502,4930,4347,4467,4014,4109,4406,4847,5142,5369
74,BARTIN,GELİRVERGİSİ,4447,3934,3991,4108,4087,3923,3926,3794,3752,3718,3672,3676,3653,3461,3448,3448,3558,3712,3721,3883,4047,4231,4410,4646
75,ARDAHAN,GELİRVERGİSİ,1559,1423,1456,1420,1443,1396,1365,1285,1249,1255,1231,1239,1238,1150,1144,1174,1203,1239,1245,1318,1359,1385,1393,1410
76,IĞDIR,GELİRVERGİSİ,5537,5654,5363,4469,4228,3934,3774,3586,3443,3408,3179,3107,3031,2773,2599,2449,2423,2466,2461,2596,2653,2729,2855,3345
77,YALOVA,GELİRVERGİSİ,7816,7878,7645,7267,6213,6079,6088,6003,5918,6028,5993,6110,6275,6329,6552,6662,7015,7096,7242,7518,7984,8420,9037,9751
78,KARABÜK,GELİRVERGİSİ,6219,6099,5977,5981,5724,5615,5537,5412,5302,5159,5068,5133,5202,4974,5023,5068,5263,5413,5446,5560,5845,6149,6530,6846
79,KİLİS,GELİRVERGİSİ,2646,2560,2471,2434,2046,1995,1724,1634,1668,1670,1628,1706,1810,1908,1998,2011,2049,2132,2279,2342,2460,2582,2674,2955
80,OSMANİYE,GELİRVERGİSİ,6836,7109,7205,7747,7300,7265,7201,6970,7002,6913,7097,7455,7724,7754,7937,8070,8283,8579,8908,9613,10365,11330,12092,13101
81,DÜZCE,GELİRVERGİSİ,7551,7485,7631,8168,6931,6750,6663,6568,6416,6359,6202,6444,6502,6601,6755,6932,7127,7415,7586,8044,8512,9316,10243,10983
1,ADANA,KURUMLARVERGİSİ,12874,13081,13058,13136,12497,12331,12337,12526,12402,12647,12825,12630,12509,12516,13240,13904,14752,15465,16097,17478,18581,20410,22025,23122
2,ADIYAMAN,KURUMLARVERGİSİ,1199,1244,1299,1435,1495,1546,1606,1728,1751,1920,2027,2029,2062,2090,2101,2091,2133,2300,2338,2493,2758,3057,3385,3854
3,AFYON,KURUMLARVERGİSİ,2880,2960,3047,3248,2996,3105,3307,3410,3491,3623,3659,3689,3699,3698,3843,3884,4056,4274,4423,4673,5018,5483,5756,6072
4,AĞRI,KURUMLARVERGİSİ,761,791,836,906,968,1025,1031,1061,1122,1207,1301,1301,1302,1281,1359,1356,1432,1529,1558,1649,1778,1907,1992,2111
5,AMASYA,KURUMLARVERGİSİ,1014,1004,1022,1109,1098,1155,1257,1322,1355,1410,1452,1472,1502,1506,1528,1511,1525,1578,1641,1740,1827,1943,2069,2174
6,ANKARA,KURUMLARVERGİSİ,70027,72183,72825,74989,69945,70751,72390,72265,72358,73073,73754,73669,73681,74530,77924,80973,84815,88146,91572,97241,102586,108793,115714,120926
7,ANTALYA,KURUMLARVERGİSİ,19644,20710,21946,23790,25261,25487,27034,27959,27351,26638,27069,25793,26055,25418,26103,26862,27971,30086,32096,35099,38539,44117,48863,51076
8,ARTVİN,KURUMLARVERGİSİ,700,726,731,764,746,795,869,900,909,925,934,914,912,910,924,928,980,1054,1082,1159,1222,1306,1393,1430
9,AYDIN,KURUMLARVERGİSİ,4995,5097,5271,5474,5484,5901,6469,6778,6894,6843,6860,6759,6662,6631,6944,6968,7297,7557,7835,8373,8955,9755,10345,10800
10,BALIKESİR,KURUMLARVERGİSİ,4744,4790,4897,5436,4903,5003,5203,5292,5200,5313,5490,5356,5250,5171,5441,5578,5950,6377,6659,7288,7807,8525,9321,9873
11,BİLECİK,KURUMLARVERGİSİ,637,669,690,762,789,841,914,964,979,981,985,975,974,953,981,996,1022,1073,1120,1208,1280,1348,1391,1468
12,BİNGÖL,KURUMLARVERGİSİ,697,727,759,832,814,873,949,957,976,1034,1097,1148,1161,1208,1291,1364,1460,1525,1548,1642,1735,1812,1928,2057
13,BİTLİS,KURUMLARVERGİSİ,476,501,521,576,606,660,695,757,830,902,975,1023,1073,1057,1077,1092,1163,1236,1316,1429,1510,1676,1821,1971
14,BOLU,KURUMLARVERGİSİ,1614,1642,1686,1714,1511,1555,1648,1663,1718,1816,1843,1860,1864,1854,1886,1876,1948,1997,2136,2265,2350,2488,2613,2721
15,BURDUR,KURUMLARVERGİSİ,1017,1054,1108,1186,1267,1316,1418,1434,1476,1556,1577,1603,1642,1702,1719,1720,1798,1887,1979,2090,2183,2322,2396,2469
16,BURSA,KURUMLARVERGİSİ,18637,19189,19969,20624,19178,20086,21426,22090,22176,22971,23166,23509,23760,24022,25330,26942,28680,30990,32730,35245,38006,41337,44441,46234
17,ÇANAKKALE,KURUMLARVERGİSİ,2281,2351,2452,2549,2271,2329,2527,2672,2834,2937,3143,3093,3029,2975,3015,3133,3375,3637,3819,4112,4389,4727,5060,5351
18,ÇANKIRI,KURUMLARVERGİSİ,458,467,480,514,501,529,561,579,592,625,662,635,637,646,697,725,755,804,811,838,854,902,946,1016
19,ÇORUM,KURUMLARVERGİSİ,1758,1784,1855,1944,1788,1872,1998,2103,2104,2157,2203,2126,2137,2190,2311,2346,2495,2633,2770,3044,3229,3440,3706,3897
20,DENİZLİ,KURUMLARVERGİSİ,5720,5877,6052,6335,5565,5921,6368,6516,6627,6681,6835,6607,6599,6605,6808,7064,7516,7884,8269,8922,9520,10446,11196,11739
21,DİYARBAKIR,KURUMLARVERGİSİ,3871,4006,4109,4401,4259,4474,4761,5135,5485,6011,6386,6600,6894,7120,7525,7106,7304,7904,8250,9359,10560,11892,13190,14210
22,EDİRNE,KURUMLARVERGİSİ,2009,2039,2067,2186,2013,2043,2097,2153,2237,2256,2297,2299,2260,2175,2194,2270,2425,2511,2630,2823,2988,3238,3407,3608
23,ELAZIĞ,KURUMLARVERGİSİ,1671,1790,1880,1990,2059,2117,2323,2423,2565,2702,2817,2832,2930,2998,3081,3163,3242,3344,3428,3669,3865,4103,4354,4610
24,ERZİNCAN,KURUMLARVERGİSİ,444,467,508,569,619,648,725,747,765,820,865,882,891,904,950,992,1055,1115,1130,1238,1298,1364,1442,1496
