il kodu,il,Vergi-Turu,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
25,ERZURUM,KURUMLARVERGİSİ,1811,1926,2070,2342,2456,2527,2685,2717,2767,2830,2900,2856,2784,2711,2788,2785,2903,3035,3087,3335,3410,3632,3845,4080
26,ESKİŞEHİR,KURUMLARVERGİSİ,4183,4488,4564,4710,4506,4613,4831,4962,5004,5143,5407,5429,5560,5637,6066,6328,6455,6760,7003,7463,7706,8114,8601,9033
27,GAZİANTEP,KURUMLARVERGİSİ,6958,7254,7604,8089,7909,8313,8737,9066,8381,8842,9209,9258,9685,10674,11704,12257,13336,14670,15854,17909,20124,22613,25005,26166
28,GİRESUN,KURUMLARVERGİSİ,1375,1404,1446,1547,1587,1616,1701,1731,1757,1841,1875,1847,1856,1822,1831,1823,1907,2033,2092,2245,2350,2460,2572,2628
29,GÜMÜŞHANE,KURUMLARVERGİSİ,219,231,243,279,334,350,407,424,444,473,474,465,464,487,484,510,530,562,598,628,659,649,650,643
30,HAKKARİ,KURUMLARVERGİSİ,406,429,455,485,518,553,600,605,652,698,704,750,736,760,792,803,871,936,959,1041,1108,1186,1274,1325
31,HATAY,KURUMLARVERGİSİ,5830,5969,6138,6365,5999,6164,6466,6786,6915,7094,7466,7660,7800,8079,8511,8708,8966,9932,10423,11027,11715,12803,13764,14766
32,ISPARTA,KURUMLARVERGİSİ,1723,1748,1825,1920,1902,1919,2052,2130,2188,2323,2384,2399,2452,2514,2645,2686,2830,2927,3048,3232,3440,3687,3884,4057
33,İÇEL,KURUMLARVERGİSİ,11418,11596,11662,11909,11433,11051,11143,11258,11196,11153,11466,11365,11599,11825,12534,13050,14170,15420,16502,18239,19251,21456,23547,24592
34,İSTANBUL,KURUMLARVERGİSİ,223968,233739,243032,253587,229040,234558,242930,239685,237823,241399,246562,245381,242448,250311,259186,269229,283936,302285,320576,347889,374576,402541,424707,435551
35,İZMİR,KURUMLARVERGİSİ,47903,49399,50579,52412,47135,47628,48899,49110,47789,47516,46022,45100,44531,43552,44190,45467,47493,50449,53110,57354,61061,65748,70092,73069
36,KARS,KURUMLARVERGİSİ,563,575,596,656,725,729,782,818,848,833,810,809,760,706,724,738,783,818,838,870,886,931,951,995
37,KASTAMONU,KURUMLARVERGİSİ,788,835,880,940,979,1023,1132,1191,1209,1291,1314,1342,1376,1386,1446,1463,1534,1654,1719,1859,1948,2071,2180,2260
38,KAYSERİ,KURUMLARVERGİSİ,5948,6165,6327,6643,6461,6784,7280,7439,7554,7897,8116,8215,8463,8963,9545,9987,10557,11248,11867,12898,13959,15194,16319,17194
39,KIRKLARELİ,KURUMLARVERGİSİ,1278,1249,1308,1375,1437,1526,1523,1561,1591,1665,1748,1741,1749,1795,1871,1852,1968,2085,2182,2352,2500,2711,2909,3070
40,KIRŞEHİR,KURUMLARVERGİSİ,776,807,844,908,929,938,967,962,915,933,951,947,907,908,951,970,1003,1042,1060,1130,1185,1274,1351,1411
41,KOCAELİ,KURUMLARVERGİSİ,9462,9876,10309,10856,11080,11983,12802,13391,13793,14084,14624,15043,15405,15791,15970,15621,16639,17442,18253,19686,21318,23217,25192,26920
42,KONYA,KURUMLARVERGİSİ,12370,12678,13132,13432,12752,13207,13893,14145,14169,14310,14371,14264,14375,14728,15282,15303,16122,17084,18003,19664,21275,23633,26068,27996
43,KÜTAHYA,KURUMLARVERGİSİ,2079,2132,2175,2187,2097,2150,2221,2243,2299,2346,2392,2390,2436,2345,2304,2300,2350,2476,2499,2592,2737,2930,3087,3208
44,MALATYA,KURUMLARVERGİSİ,2233,2341,2440,2621,2611,2717,2843,2941,3038,3251,3356,3346,3348,3306,3435,3540,3745,4016,4172,4471,4807,5056,5630,6152
45,MANİSA,KURUMLARVERGİSİ,4386,4448,4583,4741,4512,4829,5057,5262,5323,5326,5472,5489,5521,5591,5829,5974,6342,6709,7101,7663,8255,8920,9595,10213
46,KAHRAMANMARAŞ,KURUMLARVERGİSİ,1937,2025,2178,2338,2533,2806,3075,3246,3259,3351,3529,3554,3588,3716,4121,4400,4625,4899,5132,5609,6112,6808,7541,8198
47,MARDİN,KURUMLARVERGİSİ,1755,1802,1844,1932,1923,2060,2183,2348,2581,2825,3091,3389,3643,3848,3866,3909,4178,4542,4763,5401,6046,7057,7737,7869
48,MUĞLA,KURUMLARVERGİSİ,7502,7810,8116,8722,9200,9460,10005,10516,10681,10774,10714,10463,10256,9737,10002,9919,10286,11037,11719,12645,13765,15209,16542,17567
49,MUŞ,KURUMLARVERGİSİ,554,579,614,660,756,780,835,820,871,980,1011,1035,1109,1166,1220,1186,1211,1273,1278,1330,1407,1520,1618,1839
50,NEVŞEHİR,KURUMLARVERGİSİ,1292,1326,1388,1485,1544,1599,1678,1761,1778,1843,1920,1975,2037,2155,2331,2395,2483,2656,2911,3057,3283,3684,3944,4309
51,NİĞDE,KURUMLARVERGİSİ,789,830,839,883,915,987,1023,1087,1122,1187,1246,1252,1246,1248,1295,1352,1401,1491,1580,1712,1836,2003,2175,2294
52,ORDU,KURUMLARVERGİSİ,1969,1999,2041,2147,2067,2133,2331,2474,2568,2615,2656,2616,2553,2554,2603,2636,2737,2850,2931,3105,3274,3498,3763,3977
53,RİZE,KURUMLARVERGİSİ,1343,1369,1378,1407,1354,1466,1588,1652,1702,1757,1833,1860,1847,1836,1825,1822,1872,1949,2033,2066,2163,2325,2494,2605
54,SAKARYA,KURUMLARVERGİSİ,4325,4477,4617,4790,4944,5194,5344,5523,5554,5373,5330,5435,5553,5706,5965,5905,6223,6751,7072,7570,8152,9104,9941,10605
55,SAMSUN,KURUMLARVERGİSİ,4787,4868,4945,5032,4762,4830,5140,5190,5203,5335,5482,5447,5456,5519,5820,6060,6331,6692,6980,7452,7965,8642,9203,9706
56,SİİRT,KURUMLARVERGİSİ,357,374,401,442,374,429,466,497,518,565,599,624,677,723,774,796,887,960,981,1103,1219,1296,1422,1485
57,SİNOP,KURUMLARVERGİSİ,551,571,583,610,609,622,684,706,732,762,786,789,796,782,786,790,808,851,872,926,982,1044,1127,1194
58,SİVAS,KURUMLARVERGİSİ,1520,1599,1689,1864,1906,2069,2230,2351,2409,2539,2617,2646,2698,2691,2814,2909,3041,3204,3343,3521,3710,3986,4211,4384
59,TEKİRDAĞ,KURUMLARVERGİSİ,4158,4322,4569,4879,4836,5131,5399,5432,5643,5700,5949,6027,6150,6361,6675,6956,7391,7942,8376,9138,9954,10853,11748,12536
60,TOKAT,KURUMLARVERGİSİ,1549,1558,1616,1773,1744,1785,1891,1918,1898,1945,1958,1966,1952,1935,1991,2041,2129,2208,2235,2395,2585,2837,3003,3118
61,TRABZON,KURUMLARVERGİSİ,3186,3237,3312,3439,3134,3299,3638,3824,3944,4147,4251,4249,4222,4289,4516,4672,4912,5213,5415,5724,6039,6553,7024,7247
62,TUNCELİ,KURUMLARVERGİSİ,128,139,149,166,160,160,189,204,215,234,240,255,254,252,264,262,279,303,316,335,359,386,395,424
63,ŞANLIURFA,KURUMLARVERGİSİ,2430,2546,2688,2906,3146,3471,3684,3939,4332,4811,5271,5697,6138,6629,7086,7308,7396,7816,8120,8942,10152,11765,13040,13760
64,UŞAK,KURUMLARVERGİSİ,1500,1512,1556,1643,1631,1654,1618,1605,1617,1658,1685,1646,1692,1724,1778,1864,1974,2112,2243,2465,2605,2847,3003,3153
65,VAN,KURUMLARVERGİSİ,1894,1993,2116,2281,2389,2513,2704,2898,3000,3161,3185,3513,3782,3978,4144,4472,4752,4935,4984,5307,5632,5945,6532,6934
66,YOZGAT,KURUMLARVERGİSİ,1406,1426,1435,1502,1537,1511,1595,1661,1720,1771,1750,1730,1738,1715,1702,1685,1745,1846,1880,1991,2073,2218,2292,2355
67,ZONGULDAK,KURUMLARVERGİSİ,2046,2107,2189,2308,2243,2430,2564,2642,2708,2765,2804,2740,2673,2511,2407,2409,2507,2636,2734,2787,2903,3062,3232,3305
68,AKSARAY,KURUMLARVERGİSİ,1244,1272,1291,1384,1488,1592,1721,1785,1872,2008,2141,2069,2103,2160,2184,2167,2368,2558,2734,3053,3317,3688,4024,4302
69,BAYBURT,KURUMLARVERGİSİ,155,157,162,168,187,211,231,254,271,281,286,287,276,251,256,272,294,308,315,322,342,347,353,351
70,KARAMAN,KURUMLARVERGİSİ,892,884,904,942,918,956,1015,1042,1059,1104,1154,1169,1189,1282,1317,1314,1373,1469,1504,1623,1752,1875,1959,2046
71,KIRIKKALE,KURUMLARVERGİSİ,1209,1259,1291,1344,1289,1295,1323,1324,1320,1317,1314,1275,1250,1255,1243,1248,1269,1334,1392,1489,1524,1571,1619,1682
72,BATMAN,KURUMLARVERGİSİ,1296,1330,1385,1489,1601,1683,1771,1859,1979,2149,2148,2284,2237,2380,2730,2734,2883,3034,3101,3686,4073,4480,4745,5035
73,ŞIRNAK,KURUMLARVERGİSİ,1448,1458,1486,1563,1574,1660,1718,1823,1925,2079,2174,2265,2272,2283,2402,2430,2451,2604,2572,2746,3057,3449,3789,3790
74,BARTIN,KURUMLARVERGİSİ,487,492,528,549,578,580,632,654,666,680,677,658,665,642,663,627,631,659,687,727,763,814,840,892
75,ARDAHAN,KURUMLARVERGİSİ,189,168,170,170,164,157,175,183,192,206,214,215,221,217,238,235,261,281,280,300,311,325,335,339
76,IĞDIR,KURUMLARVERGİSİ,601,618,626,667,689,703,686,706,652,700,765,774,809,841,818,802,814,869,896,969,1014,1106,1161,1208
77,YALOVA,KURUMLARVERGİSİ,1283,1340,1384,1460,1411,1505,1623,1740,1773,1824,1869,1835,1842,1860,1920,1958,2129,2347,2564,2863,3076,3512,3818,4027
78,KARABÜK,KURUMLARVERGİSİ,909,940,968,1058,982,1019,1061,1082,1059,1092,1147,1153,1200,1198,1202,1166,1211,1246,1259,1305,1343,1394,1446,1501
79,KİLİS,KURUMLARVERGİSİ,187,191,197,222,220,234,255,276,298,318,344,370,396,432,474,512,599,778,814,891,966,986,1028,1119
80,OSMANİYE,KURUMLARVERGİSİ,1078,1102,1157,1316,1269,1382,1481,1577,1552,1620,1738,1769,1778,1805,1902,1912,1985,2071,2151,2290,2464,2683,2805,2934
81,DÜZCE,KURUMLARVERGİSİ,1795,1863,1928,2079,2054,2074,2149,2219,2261,2237,2244,2259,2187,2188,2210,2161,2217,2409,2554,2760,2992,3250,3458,3671
1,ADANA,KATMADEĞERVERGİSİ,66783,67711,48252,50357,50725,51245,51208,51744,51655,52618,53494,54454,55528,55296,56051,56912,59180,60726,63152,68188,72825,78870,84029,88190
2,ADIYAMAN,KATMADEĞERVERGİSİ,15147,14133,7016,7363,7475,7561,7613,7631,7491,7652,7808,7907,8064,7967,8059,8334,8676,9262,9598,10691,11688,12705,13433,14973
3,AFYON,KATMADEĞERVERGİSİ,24954,25071,14125,14850,14966,15315,15510,15645,15488,15362,15225,15441,15709,15540,15817,16121,16768,17501,18052,18989,20121,21414,22902,24278
4,AĞRI,KATMADEĞERVERGİSİ,8575,8407,4668,4916,5058,5286,5321,5175,5161,5231,5296,5311,5320,5288,5494,5571,5904,6162,6430,6753,7085,7410,7703,8163
5,AMASYA,KATMADEĞERVERGİSİ,12011,11938,6930,7148,7194,7232,7267,7343,7356,7412,7471,7651,7864,7622,7668,7673,7852,7984,8158,8601,9060,9608,10192,10758
6,ANKARA,KATMADEĞERVERGİSİ,187433,190763,169299,175600,171897,176992,181174,180245,181199,184183,186699,190628,195093,196827,203098,208150,215929,221342,226954,241404,259769,274742,292054,303420
7,ANTALYA,KATMADEĞERVERGİSİ,97512,98442,73703,79233,84302,86370,89757,91749,91244,91653,92798,93878,96300,97855,101426,102181,105250,109599,115081,124407,135434,149193,162067,169491
8,ARTVİN,KATMADEĞERVERGİSİ,7782,7763,5060,5134,5203,5224,5233,5179,5155,5090,4985,4973,4985,4846,4831,4867,5086,5328,5452,5701,6010,6424,6755,6955
9,AYDIN,KATMADEĞERVERGİSİ,45304,45588,25695,26543,27321,28432,29318,29565,29490,28902,28820,29322,29699,28833,29555,30052,31334,32199,33046,35019,37382,39982,42363,44547
10,BALIKESİR,KATMADEĞERVERGİSİ,53952,53962,31689,32609,32295,32393,32494,32065,31364,31490,31866,32004,32117,31362,31809,32342,33618,34988,35375,37238,39387,41653,44241,46714
11,BİLECİK,KATMADEĞERVERGİSİ,6873,6859,4925,5313,5423,5443,5495,5388,5368,5321,5258,5306,5361,5256,5283,5269,5467,5624,5738,5969,6173,6444,6756,7036
12,BİNGÖL,KATMADEĞERVERGİSİ,4936,4894,2648,2754,2694,2702,2843,2835,2836,2950,3127,3299,3391,3482,3704,3948,4250,4513,4555,4803,5134,5238,5468,5763
13,BİTLİS,KATMADEĞERVERGİSİ,6283,6251,3360,3548,3626,3659,3604,3722,3848,3914,4045,4148,4251,4224,4274,4398,4525,4676,4772,5129,5479,5907,6432,7107
14,BOLU,KATMADEĞERVERGİSİ,11151,11138,8746,8909,8686,8637,8725,8567,8390,8406,8409,8524,8666,8489,8589,8555,8833,9045,9246,9489,9792,10299,10822,11302
15,BURDUR,KATMADEĞERVERGİSİ,11934,11873,7258,7548,7870,8167,8282,8340,8297,8314,8284,8444,8544,8362,8474,8594,8937,9283,9521,9951,10336,10837,11357,11685
16,BURSA,KATMADEĞERVERGİSİ,101215,101932,81918,84710,84467,87090,89689,90385,89225,90725,91114,93927,96067,97235,100417,103921,108701,113677,117607,125877,134721,143268,149241,154953
17,ÇANAKKALE,KATMADEĞERVERGİSİ,22497,22581,12489,13214,13239,13757,14267,14545,14738,14942,15171,15531,15602,15312,15538,16067,16905,17720,18203,19289,20586,22113,23587,25057
18,ÇANKIRI,KATMADEĞERVERGİSİ,4755,4756,3080,3095,3099,3122,3168,3130,3092,3167,3217,3206,3270,3169,3271,3353,3388,3493,3598,3742,3942,4268,4631,4921
19,ÇORUM,KATMADEĞERVERGİSİ,20176,20065,12659,12883,12843,13092,13419,13397,13168,13275,13157,13140,13188,12524,12672,12793,13159,13540,13766,14575,15265,15766,16353,17150
20,DENİZLİ,KATMADEĞERVERGİSİ,41622,42029,25372,26607,26448,27294,27989,27931,27964,28070,28408,28808,29817,29311,29555,29908,31135,32041,32954,35125,37427,40041,42861,45443
21,DİYARBAKIR,KATMADEĞERVERGİSİ,29723,29862,16274,17176,16178,16711,17317,17738,18260,19139,19624,20199,20845,20932,21597,20819,21410,22751,23758,26291,28901,32303,35431,38174
22,EDİRNE,KATMADEĞERVERGİSİ,18728,18565,10501,10988,10887,11123,11298,11293,11357,11398,11622,11806,11852,10911,10839,11051,11548,11922,12285,12665,13308,14109,15481,16348
23,ELAZIĞ,KATMADEĞERVERGİSİ,16811,16856,10472,10660,10502,10629,10871,10857,10870,11042,11188,11270,11401,11053,11197,11407,11772,12202,12439,13323,14299,15392,16435,17514
24,ERZİNCAN,KATMADEĞERVERGİSİ,6825,6857,4040,4180,4192,4254,4311,4271,4309,4378,4482,4580,4622,4477,4529,4632,4753,4928,4946,5181,5314,5616,5832,6125
25,ERZURUM,KATMADEĞERVERGİSİ,20687,20567,12400,13199,13027,12979,12897,12688,12642,12487,12500,12469,12467,12129,12170,12275,12606,12980,13029,13698,14273,15186,15970,17066
26,ESKİŞEHİR,KATMADEĞERVERGİSİ,27427,27277,22342,23291,23518,24020,24137,23966,23741,23928,24171,24718,25701,25677,26625,27375,28092,28969,29669,31285,32958,34691,36217,37882
27,GAZİANTEP,KATMADEĞERVERGİSİ,49985,52146,32079,36490,39233,41449,42785,44308,43579,44522,45681,45995,48628,50578,51872,52351,54433,55991,58096,63604,67968,73324,77838,82427
28,GİRESUN,KATMADEĞERVERGİSİ,16479,16440,7831,8005,8025,8097,8241,8381,8471,8749,8746,8827,8972,8612,8610,8768,9095,9620,9851,10397,11026,11664,12631,13387
29,GÜMÜŞHANE,KATMADEĞERVERGİSİ,4332,4355,2215,2291,2347,2282,2269,2272,2284,2315,2358,2413,2476,2499,2435,2462,2517,2584,2654,2759,2871,2965,3119,3167
30,HAKKARİ,KATMADEĞERVERGİSİ,3242,3252,1735,1810,1907,2047,2136,2174,2214,2275,2284,2399,2407,2446,2522,2711,2959,3188,3246,3512,3661,3811,4119,4225
31,HATAY,KATMADEĞERVERGİSİ,47823,47020,28070,28962,28725,29154,29244,29105,28592,28386,29293,30280,31373,31821,32084,32114,32736,35189,36555,38721,41197,44080,45455,48879
32,ISPARTA,KATMADEĞERVERGİSİ,14458,14671,8989,9509,9531,9704,9895,10041,10224,10489,10686,10883,11096,10997,11206,11245,11633,12016,12358,13011,13692,14535,15504,16257
33,İÇEL,KATMADEĞERVERGİSİ,64356,65230,43911,46562,47175,46432,46751,47072,46899,46881,47591,48044,49100,48648,49718,50690,53125,55710,57925,62607,65633,70314,74945,78717
34,İSTANBUL,KATMADEĞERVERGİSİ,704427,702549,656707,680603,608218,633107,655398,648099,640509,650458,662811,682562,685579,702390,719120,734599,764125,786448,813016,875555,950836,998271,1035101,1057346
35,İZMİR,KATMADEĞERVERGİSİ,177844,180612,149658,158451,156956,159854,162054,161972,159180,160012,158933,161555,162502,161338,163587,167194,173159,178751,183924,195292,208471,221195,233058,241529
36,KARS,KATMADEĞERVERGİSİ,8185,8156,4190,4534,4559,4489,4566,4395,4372,4179,4055,4077,4107,3910,4025,4042,4155,4251,4261,4447,4638,4895,5116,5540
37,KASTAMONU,KATMADEĞERVERGİSİ,15358,15107,9372,9781,9914,9884,10076,9973,9791,9873,9905,9901,9972,9510,9518,9568,9724,10008,10223,10618,11077,11923,12470,12803
38,KAYSERİ,KATMADEĞERVERGİSİ,35030,35337,27903,29112,29868,30838,32095,32412,32635,33318,33778,34607,35468,36414,37947,39447,41294,42682,44139,47782,51441,55309,57828,60128
39,KIRKLARELİ,KATMADEĞERVERGİSİ,16125,15980,9557,9829,10020,10103,10084,10013,9981,9959,10080,10241,10324,9950,10022,10023,10229,10610,10754,11344,11962,12561,13284,13925
40,KIRŞEHİR,KATMADEĞERVERGİSİ,7659,7816,4841,5005,5033,5035,5056,4952,4898,4891,4840,4885,4812,4290,4367,4614,4882,5031,5136,5405,5624,5972,6295,6625
41,KOCAELİ,KATMADEĞERVERGİSİ,51994,53847,43346,45315,48431,50046,51347,52312,52668,53270,54096,55940,57407,58499,59029,59100,62243,64242,65387,69486,74923,79818,83662,88218
42,KONYA,KATMADEĞERVERGİSİ,73203,73975,55140,57632,57994,59841,61097,60499,59826,59836,59933,61137,62702,63513,65539,66672,69271,71760,74378,79298,84308,89826,94980,100402
43,KÜTAHYA,KATMADEĞERVERGİSİ,21391,21489,12569,12952,12736,12806,12838,12774,12504,12509,12415,12535,12642,12046,11994,12062,12462,12911,12955,13603,14235,15175,16244,17223
44,MALATYA,KATMADEĞERVERGİSİ,23841,23812,14303,15073,14835,14644,14667,14705,14586,14892,14877,14848,14981,14639,14550,14713,15421,16027,16235,17398,18607,19639,20027,21593
45,MANİSA,KATMADEĞERVERGİSİ,52155,52589,30371,31328,31418,32121,32717,32672,32319,31930,32378,33229,33776,33180,33422,33839,35624,36875,37558,40000,42265,44789,47442,49722
46,KAHRAMANMARAŞ,KATMADEĞERVERGİSİ,29018,29485,15320,16153,16068,16744,17041,17218,16873,16714,16921,17148,17593,17625,18354,19262,20244,21346,21832,23419,25284,27529,29417,32189
47,MARDİN,KATMADEĞERVERGİSİ,27503,26875,18853,16135,15324,14178,13184,12700,12176,11682,11068,11047,11342,11453,11411,11222,11765,12857,13402,14838,16581,19089,20625,21891
48,MUĞLA,KATMADEĞERVERGİSİ,47395,48521,32859,35562,36822,37600,39045,39945,40271,40546,40501,41133,41538,40735,41665,42117,44261,46672,48555,51152,54971,59422,63961,68324
