il kodu,il,Vergi-Turu,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
49,MUŞ,KATMADEĞERVERGİSİ,5928,5786,3185,3387,3548,3709,3812,3678,3805,3947,4061,4237,4404,4523,4686,4675,4745,5014,5022,5304,5666,6015,6251,6741
50,NEVŞEHİR,KATMADEĞERVERGİSİ,11892,12227,7748,8136,8059,8311,8433,8253,8221,8267,8420,8670,8816,8974,9243,9470,9706,10136,10677,11155,11821,12932,13891,14895
51,NİĞDE,KATMADEĞERVERGİSİ,10358,10558,6393,6707,6787,6862,6769,6713,6503,6510,6501,6603,6805,6828,6939,7229,7705,8153,8620,9346,10077,10874,11755,12416
52,ORDU,KATMADEĞERVERGİSİ,24574,24465,12183,12428,12515,12716,13041,13255,13379,13370,13387,13503,13649,13044,13082,13262,13805,14591,14721,15751,16865,17886,19190,20199
53,RİZE,KATMADEĞERVERGİSİ,14146,14060,7771,8205,8257,8496,8512,8416,8384,8396,8498,8590,8582,8385,8400,8541,8694,8916,9151,9359,9774,10263,10929,11481
54,SAKARYA,KATMADEĞERVERGİSİ,37629,37484,22329,23219,23343,23581,23760,23807,23583,23341,23237,24021,24808,24723,25356,25249,26198,27366,28008,29595,31773,34754,37976,40513
55,SAMSUN,KATMADEĞERVERGİSİ,41625,41981,26176,27476,27502,27837,28266,28056,27880,28278,28622,29122,29800,29561,30243,31023,32116,33350,33877,35907,38435,41134,43320,45798
56,SİİRT,KATMADEĞERVERGİSİ,5191,5108,2506,2576,2360,2302,2393,2401,2443,2492,2532,2623,2749,2782,2857,2980,3199,3355,3495,3742,4078,4260,4506,4767
57,SİNOP,KATMADEĞERVERGİSİ,7907,7909,4472,4518,4484,4510,4470,4436,4394,4421,4479,4493,4575,4511,4604,4673,4865,5058,5225,5458,5755,6088,6809,7072
58,SİVAS,KATMADEĞERVERGİSİ,19013,19120,11655,11909,11599,11791,12070,12101,11977,11913,11856,11984,12172,11941,12149,12352,12806,13297,13560,14215,14990,15839,16672,17341
59,TEKİRDAĞ,KATMADEĞERVERGİSİ,31079,31568,21379,22455,22483,23690,24541,24691,25142,25108,25852,27021,27970,27937,28797,29732,31038,32458,33051,35245,37708,40779,43518,46300
60,TOKAT,KATMADEĞERVERGİSİ,19574,19256,10163,10968,10698,10823,10918,10806,10559,10491,10631,10677,10776,10189,10176,10341,10772,11129,11413,12197,12908,13767,14659,15416
61,TRABZON,KATMADEĞERVERGİSİ,29452,29121,17041,17083,16813,17300,17571,17538,17545,17730,17856,18171,18269,18006,18194,18564,19214,19980,20470,21371,22511,23745,25035,26116
62,TUNCELİ,KATMADEĞERVERGİSİ,2338,2383,1223,1272,1233,1245,1295,1241,1249,1262,1290,1336,1355,1270,1274,1269,1328,1401,1439,1520,1618,1678,1754,1900
63,ŞANLIURFA,KATMADEĞERVERGİSİ,40724,42455,26091,26976,27348,27647,27177,27117,27532,28476,29242,30443,31580,32800,33783,33804,34095,35034,36263,39309,43459,49285,54129,57766
64,UŞAK,KATMADEĞERVERGİSİ,13491,13821,8797,9216,9290,9357,9287,9219,9117,9114,9110,9193,9428,9152,9197,9400,9737,10157,10324,10961,11473,12393,13098,13710
65,VAN,KATMADEĞERVERGİSİ,18762,19633,10477,10423,11509,11988,12344,13042,13133,12994,12733,13380,13938,14304,14505,15134,15738,16296,16507,17787,19009,19872,21165,22782
66,YOZGAT,KATMADEĞERVERGİSİ,15074,15213,9075,9378,9615,9874,10075,9938,9869,9800,9678,9687,9670,9219,9228,9180,9404,9701,9996,10541,11074,11924,12897,13581
67,ZONGULDAK,KATMADEĞERVERGİSİ,24805,24948,14310,14642,14439,14463,14418,14469,13942,13754,13535,13433,13308,12346,11904,11920,12123,12298,12415,12828,13564,14197,14813,15469
68,AKSARAY,KATMADEĞERVERGİSİ,11524,11477,6660,7166,7667,8019,8151,8174,8295,8439,8576,8607,8926,9259,9693,9689,10275,10792,11305,12233,13222,14419,15354,16251
69,BAYBURT,KATMADEĞERVERGİSİ,2362,2348,1225,1232,1245,1237,1225,1235,1239,1256,1245,1256,1260,1210,1194,1211,1279,1353,1428,1495,1582,1607,1634,1683
70,KARAMAN,KATMADEĞERVERGİSİ,7976,8014,4325,4604,4665,4747,4872,4920,4865,4952,5125,5313,5486,5562,5638,5698,5989,6354,6417,6845,7332,7683,8087,8687
71,KIRIKKALE,KATMADEĞERVERGİSİ,9159,9412,6330,6466,6367,6293,6218,6143,6093,6035,5948,5932,5988,5747,5749,5784,5957,6105,6202,6552,6928,7323,7720,7929
72,BATMAN,KATMADEĞERVERGİSİ,10501,10588,6102,6331,6348,6213,6250,6355,6483,6855,6699,7156,7111,7441,7997,8193,8620,8876,9034,10310,11321,12476,13233,14262
73,ŞIRNAK,KATMADEĞERVERGİSİ,19773,19473,16747,16211,16081,15498,14201,13819,13277,12495,10631,9774,8484,8014,8029,7482,7665,7768,6867,7095,7597,8416,9033,9217
74,BARTIN,KATMADEĞERVERGİSİ,8291,8099,4202,4394,4377,4274,4337,4300,4274,4247,4193,4209,4232,4001,3977,3968,4055,4221,4248,4445,4670,4901,5098,5303
75,ARDAHAN,KATMADEĞERVERGİSİ,3392,3177,1665,1623,1624,1575,1557,1516,1481,1506,1480,1483,1492,1413,1408,1437,1477,1525,1523,1621,1675,1714,1726,1722
76,IĞDIR,KATMADEĞERVERGİSİ,8460,8559,5868,5062,4898,4643,4462,4352,4150,4165,4006,3941,3898,3660,3454,3299,3263,3367,3416,3790,3904,3870,4019,4548
77,YALOVA,KATMADEĞERVERGİSİ,9827,10193,7241,7336,6963,7059,7287,7486,7487,7660,7671,7762,7909,7971,8234,8429,8932,9231,9590,10171,10841,11676,12578,13372
78,KARABÜK,KATMADEĞERVERGİSİ,9437,9389,6530,6580,6273,6258,6312,6278,6200,6146,6142,6205,6298,6066,6083,6052,6280,6443,6477,6639,6978,7352,7765,8070
79,KİLİS,KATMADEĞERVERGİSİ,4598,4536,1914,1909,1930,1973,1911,1858,1924,1948,1944,2046,2204,2334,2474,2525,2697,2963,3073,3218,3402,3541,3665,4027
80,OSMANİYE,KATMADEĞERVERGİSİ,13639,14280,7578,8415,8078,8287,8473,8330,8326,8438,8753,9128,9400,9474,9730,9883,10164,10539,10948,11811,12745,13903,14770,15871
81,DÜZCE,KATMADEĞERVERGİSİ,15426,15553,8848,9590,8844,8715,8724,8722,8639,8508,8363,8592,8569,8668,8852,8990,9234,9700,10013,10692,11377,12422,13515,14441
1,ADANA,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,21326,21148,21513,21251,20520,20004,19379,18621,18164,17964,17572,17199,16856,17634,17478,17447,17744,17423,16737,17214,18641,18939,19213,19048
2,ADIYAMAN,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,7976,7359,7664,7691,7709,8331,8273,8325,8319,8577,8450,8521,8363,8789,8934,9191,9542,9718,10080,10504,11174,11365,11066,11329
3,AFYON,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,11515,11570,11880,12181,12470,12284,12029,11650,11601,10825,10289,9943,9776,10012,10123,10189,10407,10562,10768,11407,12026,12417,12363,12227
4,AĞRI,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,4054,4000,4393,4626,4809,4876,4985,5000,5032,5008,4876,4746,4441,4423,4430,4636,5574,5575,5634,5366,5362,5149,4962,4723
5,AMASYA,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,5183,5152,5217,5103,4968,4748,4702,4537,4483,4333,4186,4074,4069,4365,4538,4633,4757,4834,4856,5076,5362,5509,5474,5311
6,ANKARA,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,25221,25243,25058,24591,23587,23507,23191,22673,22608,22274,21559,20699,20375,21948,22573,23127,23529,23551,24058,24355,25182,25460,25840,25516
7,ANTALYA,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,28350,28014,28134,28621,29546,28305,27412,26706,26461,26249,25905,25792,25520,25706,25110,25363,26230,26796,27695,28990,30943,31396,30988,30587
8,ARTVİN,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,2610,2672,2644,2578,2600,2591,2531,2466,2517,2472,2451,2440,2363,2560,2651,2734,2752,2777,2814,2784,2880,2872,2763,2670
9,AYDIN,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,20549,20584,20506,21049,21236,20761,20229,19747,19469,19381,19296,19491,19295,20672,21289,21959,22741,22899,23399,24555,25596,26201,26353,26195
10,BALIKESİR,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,23041,23030,23235,23959,23804,22914,22079,21168,20868,20785,20431,20030,19472,20614,20991,21467,22112,22202,22506,23475,24201,24313,23742,23503
11,BİLECİK,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,2136,2119,2114,2196,2135,2052,1965,1919,1887,1866,1735,1702,1672,1742,1818,1812,1843,1866,1934,1974,2027,1984,1800,1787
12,BİNGÖL,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,2431,2393,2490,2622,2360,2387,2407,2468,2524,2464,2393,2436,2467,2574,2691,2811,2930,2897,2978,3032,3114,3000,2952,2825
13,BİTLİS,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,2896,2925,3045,3047,3121,3154,3149,3225,3314,3450,3451,3507,3557,3599,3671,3783,4091,4088,4146,4280,4403,4311,4442,4364
14,BOLU,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,2749,2627,2603,2551,2555,2394,2329,2195,2186,2139,2076,2134,2153,2452,2582,2711,2840,2889,2944,3075,3152,3092,3017,2990
15,BURDUR,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,5132,5018,4969,4955,5167,4998,4826,4692,4676,4512,4415,4277,4126,4492,4523,4759,4962,5058,5242,5586,5885,6048,6143,6107
16,BURSA,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,22025,21879,21384,20495,19719,18641,18051,17625,17480,17089,16431,16213,15652,16650,16903,17400,17919,18028,18496,18988,19400,19387,20091,19949
17,ÇANAKKALE,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,10576,10610,10652,10711,10500,10234,9986,9611,9645,9515,9282,9147,8908,9223,9384,9611,9764,9793,9941,10406,10775,10707,10578,10451
18,ÇANKIRI,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,1723,1708,1726,1718,1683,1656,1627,1569,1574,1602,1566,1532,1542,1696,1718,1795,1793,1832,1883,1981,2128,2269,2171,2163
19,ÇORUM,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,7526,7598,7714,7712,7624,7040,6608,6255,6151,6005,5904,5717,5685,6467,6620,6805,7030,7114,7291,7696,8024,8226,8328,8081
20,DENİZLİ,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,17445,17664,17987,18351,18671,18374,18111,17531,17491,17431,17129,16982,16587,17289,17974,18855,19718,19884,20271,22101,22563,22927,23436,23417
21,DİYARBAKIR,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,13132,13502,13988,15048,14652,15004,15424,15505,16060,15982,15703,15515,15435,15309,15382,14584,14466,14473,14378,15177,16093,15889,16087,15515
22,EDİRNE,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,8302,8316,8260,8253,8126,8001,7934,7864,7821,7734,7550,7511,7521,8523,8725,8960,9086,8948,8907,9046,9132,9094,8280,8120
23,ELAZIĞ,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,6520,6717,7051,7124,7149,6931,6958,6732,6831,6878,6883,6853,6837,7448,7652,7883,8220,8240,8155,8142,8352,8003,7805,7612
24,ERZİNCAN,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,2879,2887,2834,2925,2928,2935,2925,2935,2850,2665,2578,2540,2422,2616,2670,2781,2782,2826,2797,2879,2951,2922,2858,2853
25,ERZURUM,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,8836,8700,9358,9448,9368,9122,9060,9041,8939,8606,8374,8129,8010,8156,8184,8148,8260,8288,8318,8520,8738,8703,8542,8358
26,ESKİŞEHİR,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,5565,5432,5303,4823,4698,4447,4264,4044,3899,3779,3676,3524,3179,3473,3560,3652,3700,3718,3779,3876,3951,3923,4280,4336
27,GAZİANTEP,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,21207,22452,23901,21149,18143,17208,16786,16552,16335,16093,15805,15723,15553,16018,16336,16146,16116,15603,15705,16152,16513,16670,16694,16825
28,GİRESUN,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,8917,8892,8940,8949,8796,8708,8670,8503,8511,8357,8194,8024,7843,8286,8285,8331,8504,8418,8373,8407,8541,8423,8072,7740
29,GÜMÜŞHANE,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,2166,2198,2230,2198,2178,2096,2025,1993,2001,1974,1942,1743,1639,1656,1646,1718,1744,1752,1754,1823,1913,1889,1808,1824
30,HAKKARİ,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,1576,1597,1791,1872,1902,2265,2556,2749,2977,2927,2737,2592,2589,2593,2564,2653,2942,3119,3109,3402,3496,3816,4158,3967
31,HATAY,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,20206,19794,20578,20879,20947,21177,21238,21163,21073,21061,21816,22406,22616,24040,24849,25242,25818,25306,25765,26843,28089,27847,25922,25576
32,ISPARTA,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,6037,6138,6325,6383,6399,6110,5999,5758,5650,5549,5359,5215,5070,5354,5532,5647,5827,5850,6016,6244,6554,6371,6233,6284
33,İÇEL,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,21395,21791,22275,22777,21508,20671,20239,19999,19669,19160,18830,18390,18121,19055,19381,19341,19818,19811,19957,20491,20979,21008,21224,20579
34,İSTANBUL,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,66090,64303,59791,55758,48511,47416,45423,43783,42575,41582,40517,39975,39240,43112,44669,45545,46397,46382,46261,46560,47073,46711,49754,49959
35,İZMİR,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,37639,37141,36780,34910,33945,33165,32313,31135,30306,29152,28438,27940,27430,28578,28807,29195,29753,29428,29550,30252,30824,30823,30831,31084
36,KARS,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,4198,4151,4279,4383,4327,4363,4270,4015,4007,3882,3605,3456,3266,3200,3167,3159,3235,3223,3245,3348,3347,3286,3207,3114
37,KASTAMONU,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,5951,5881,6063,6088,6049,5831,5850,5554,5556,5465,5330,5207,5072,5474,5558,5702,5788,5800,5918,6141,6459,6096,5785,5559
38,KAYSERİ,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,9009,8801,8962,8621,8200,7939,7880,7608,7349,7321,7186,6976,6780,7284,7434,7649,7800,7782,7828,7942,8124,7759,7985,7903
39,KIRKLARELİ,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,6712,6685,6678,6711,6750,6309,6049,5913,5870,5690,5524,5444,5450,6090,6219,6361,6599,6591,6711,6884,6998,6901,6785,6707
40,KIRŞEHİR,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,3135,3140,3119,3022,2954,2911,2837,2747,2693,2623,2601,2583,2567,3207,3318,3367,3400,3453,3576,3749,3976,4046,4097,3967
41,KOCAELİ,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,11547,11775,12097,11198,8749,8085,7839,7601,7401,6780,6419,6264,6049,6244,6407,6643,6910,6970,7108,7399,7663,7598,8217,8329
42,KONYA,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,20614,20952,21612,21011,20961,20681,20187,19649,19477,19175,18610,18099,17808,18968,19489,19871,20403,20287,20277,20812,21469,21293,21813,21744
43,KÜTAHYA,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,9102,9145,9172,9238,8860,8362,8171,7907,8004,7872,7673,7550,7539,8011,8234,8574,8691,8627,8695,8770,8946,8735,8406,8149
44,MALATYA,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,9663,9663,9811,9940,10032,9889,9941,9955,9952,9928,9621,9519,9496,9963,10295,10695,11092,11192,11394,11721,11999,11849,11107,11194
45,MANİSA,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,23005,23346,23893,24113,24280,23753,23598,23051,23000,22747,22602,22004,21557,22638,23069,23235,23845,24023,24598,26181,27196,27493,27600,27460
46,KAHRAMANMARAŞ,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,14605,14915,15276,15825,15478,14946,14812,14544,14444,14262,13864,13995,13750,14228,14301,14458,14724,14887,15012,15407,15903,15963,15133,15192
47,MARDİN,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,7887,7525,7293,7244,7143,7201,7429,7632,7639,7606,7638,7697,7796,8365,8534,8540,8520,8385,8042,8065,8471,7766,7444,7155
48,MUĞLA,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,17256,17167,17230,17376,17072,16458,16159,15531,15109,15029,14875,14651,14298,15231,15453,15228,14725,14430,14591,14830,15286,14980,14304,13717
49,MUŞ,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,2901,2824,2952,3096,3286,3307,3321,3338,3416,3413,3421,3518,3579,3624,3681,3665,3708,3773,3733,4038,4264,4221,4220,3943
50,NEVŞEHİR,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,4631,4741,4989,5202,5137,4991,4864,4680,4628,4560,4334,4236,4200,4315,4448,4598,4756,4860,5009,5251,5641,5863,5978,5862
51,NİĞDE,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,4239,4371,4824,5127,5241,5319,5299,5214,5204,5175,4984,4854,4777,4875,4951,5009,5010,4957,4999,5243,5520,5673,5727,5574
52,ORDU,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,12663,12512,12515,12559,12557,12556,12460,12199,12107,12076,12127,12091,11920,12745,12921,13377,13575,13435,13488,13680,14149,14295,14358,14231
53,RİZE,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,6489,6488,6579,6533,6261,6093,5919,5749,5598,5593,5437,5344,5131,5229,5274,5356,5446,5394,5340,5139,5213,5154,5153,5117
54,SAKARYA,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,15755,15730,16159,16189,15894,15145,14532,14059,13843,13628,13387,13356,13267,14059,14150,14012,14519,14612,14873,15475,16010,15932,15942,15775
55,SAMSUN,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,16958,17039,17698,16801,16664,16162,16022,15511,15592,15641,15499,15493,15448,16162,16468,16803,17087,17166,17245,17702,18205,18232,18299,18051
56,SİİRT,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,2555,2575,2602,2568,2550,2483,2583,2660,2948,2844,2825,2766,2667,2750,2743,2816,2946,3030,3104,3162,3254,3316,3320,3280
57,SİNOP,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,3472,3524,3495,3428,3342,3290,3252,3231,3279,3260,3245,3182,3142,3260,3263,3378,3401,3425,3512,3597,3695,3665,3116,3076
58,SİVAS,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,7681,7784,7958,8074,7908,7678,7575,7147,7147,6911,6682,6464,6239,6651,6734,6908,7013,6979,7014,7099,7254,7156,7008,6745
59,TEKİRDAĞ,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,11252,11404,11736,11752,11803,11471,11149,10759,10763,10605,10664,10814,10704,11588,12289,12943,13506,13785,14250,15148,15867,16002,15409,14783
60,TOKAT,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,9342,9318,9494,9509,9122,8910,8839,8465,8612,8500,8318,8070,7815,8253,8295,8473,8605,8600,8709,9039,9422,9553,9299,9076
61,TRABZON,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,13098,13053,13195,13206,13093,12814,12623,12219,11920,11655,11753,11859,11745,12255,12630,12974,13481,13595,13783,13852,14104,14160,14292,14147
62,TUNCELİ,BASİTUSULDEVERGİLENDİRİLENGELİRVERGİSİ,1142,1207,1285,1319,1327,1315,1318,1275,1323,1307,1285,1232,1252,1355,1407,1429,1463,1464,1474,1472,1474,1480,1442,1347
